iter,mean_top10_anova_block,mean_top10_anova_period,mean_top10_periodicity_strength
1,1.708525477284e+01,4.007707650583e+01,2.570588823159e+45
2,1.474354080107e+01,5.952233303661e+01,7.195611412228e+44
3,1.440790641900e+01,3.217171291650e+01,2.787624563410e+44
4,1.534391733149e+01,3.243074248718e+01,1.643750360806e+45
5,2.019276632349e+01,4.872965830007e+01,1.076037202780e+44
6,1.590339776332e+01,5.499074117808e+01,1.066245706910e+44
7,2.119769570335e+01,7.049825827070e+01,7.102436511077e+43
8,1.483530019187e+01,2.832644991204e+01,1.423872108344e+45
9,1.912766598070e+01,4.464482446982e+01,3.506417296288e+44
10,1.283600795695e+01,2.652265545400e+01,7.102444356027e+43
11,1.529842051215e+01,5.807183287968e+01,7.289174125658e+38
12,1.437263643788e+01,3.175424606171e+01,2.385751849916e+45
13,1.484692804668e+01,2.771546103129e+01,1.066245838515e+44
14,1.801076970303e+01,3.023584127518e+01,7.066963597686e+43
15,1.421557761091e+01,3.910310348949e+01,1.066242638838e+44
16,1.767302975917e+01,2.890430674094e+01,2.886165763608e+39
17,2.701240994405e+01,3.980362368955e+01,7.134546380807e+43
18,1.534780865996e+01,3.175995560410e+01,1.296398351946e+34
19,2.193439711163e+01,2.581518369705e+01,3.507314259175e+44
20,2.459756868092e+01,5.119691114174e+01,1.085158274560e+45
21,1.973017384841e+01,5.540391225360e+01,6.645441165173e+33
22,1.485430808015e+01,2.143929555743e+01,7.102407198762e+43
23,2.391292289283e+01,3.153459134501e+01,6.413086077662e+39
24,1.673732680042e+01,3.537048944830e+01,1.561211096088e+45
25,1.726086900805e+01,5.682746346449e+01,1.644076543142e+45
26,1.594691715390e+01,2.646522785693e+01,1.071800382504e+44
27,1.445133184011e+01,3.816597560019e+01,1.493025652313e+45
28,1.698305441432e+01,4.878178281988e+01,7.099709434604e+43
29,1.760050644865e+01,3.393365773197e+01,6.199113791852e+44
30,1.196744481903e+01,4.048179003766e+01,1.071795076729e+44
31,2.000438563119e+01,8.239942411049e+01,3.506418152533e+44
32,2.138713062616e+01,3.737661222511e+01,7.057111614699e+43
33,1.454013771082e+01,3.021485617747e+01,5.995118278098e+44
34,1.836759802493e+01,1.733757763910e+02,3.480630157995e+44
35,1.198608611901e+01,2.849467607197e+01,1.771952027906e+44
36,1.413409712536e+01,2.439523536360e+01,2.801378608397e+44
37,2.030610441637e+01,8.226953062839e+01,1.323978434247e+45
38,1.677229144542e+01,2.744844801452e+01,7.057121566718e+43
39,1.513065672782e+01,3.051641123744e+01,1.071799923601e+44
40,2.431096574294e+01,9.833712381906e+01,5.815696549276e+33
41,1.664152823546e+01,2.689594736250e+01,2.162841987255e+45
42,2.118899163519e+01,3.608406714007e+01,3.506415036330e+44
43,2.401334253051e+01,2.607505655007e+01,1.477003677495e+44
44,2.043394395836e+01,4.728629353906e+01,7.298270158313e+38
45,2.275982488079e+01,5.810893934165e+01,5.735855502764e+44
46,1.572207532017e+01,3.962246855962e+01,7.099675124564e+43
47,1.586261588439e+01,4.843925039736e+01,1.066237283550e+44
48,1.607008576959e+01,2.434857855938e+01,6.636374069394e+44
49,1.336473941073e+01,8.106342053824e+01,7.102433096325e+43
50,1.977501333284e+01,4.074404799205e+01,6.411762124303e+39
51,1.210843236938e+01,2.718957476555e+01,1.071719903269e+44
52,1.352557405647e+01,3.845323053451e+01,7.057163255077e+43
53,2.301396966353e+01,4.094193212597e+01,2.787658076145e+44
54,1.422395534486e+01,2.910904741570e+01,3.410507355423e+44
55,1.587908145187e+01,2.882859448196e+01,1.075104327476e+44
56,2.133515854543e+01,4.199090837010e+01,3.383612576275e+44
57,1.551351650747e+01,2.019267965571e+01,3.496346697988e+44
58,1.428965661920e+01,2.525661449245e+01,3.506416419490e+44
59,1.734935619495e+01,3.675868706427e+01,1.070963742652e+44
60,1.858393969986e+01,3.953440890809e+01,2.631358614731e+44
61,1.903010913180e+01,3.738926754922e+01,1.071721770701e+44
62,1.241182448908e+01,4.228317479655e+01,3.516505798732e+44
63,1.824248044563e+01,3.350415111798e+01,6.762482958537e+44
64,1.429124611407e+01,3.816570932800e+01,6.223345924190e+44
65,2.432113824690e+01,3.626032661748e+01,1.794902160521e+45
66,1.530861908116e+01,2.842445884938e+01,4.241627084834e+44
67,1.457760328233e+01,2.639869048941e+01,6.209927514369e+44
68,1.408150459744e+01,2.698791143160e+01,1.204282096429e+45
69,1.057964140595e+01,4.185021939246e+01,7.057141574581e+43
70,1.317215283766e+01,4.295957786154e+01,7.102426404875e+43
71,2.513578062498e+01,1.642137753875e+02,7.298342456133e+38
72,1.242576708170e+01,1.879433540026e+01,1.080740340957e+45
73,3.192495685070e+01,3.830990348852e+01,1.190164860083e+34
74,1.576043082267e+01,2.294864918162e+01,3.506419775480e+44
75,1.355599111087e+01,3.190656800923e+01,6.204742113707e+44
76,2.120200901842e+01,5.194877443948e+01,2.162584450026e+45
77,1.533154183241e+01,2.418723664640e+01,7.102418435642e+43
78,1.165136264694e+01,3.483401838756e+01,1.066236324047e+44
79,2.531788093859e+01,5.875824866715e+01,1.081806976592e+44
80,2.125280445490e+01,2.632069849209e+01,3.506414259524e+44
81,1.318813599288e+01,2.424527198483e+01,2.801401129060e+44
82,2.081732067643e+01,2.618731281669e+01,2.783735008671e+44
83,2.028815854203e+01,3.407143379275e+01,4.232569217074e+44
84,1.438564885930e+01,2.254954006203e+01,1.066233025387e+44
85,1.457724435661e+01,3.799552291065e+01,7.057153118341e+43
86,1.433985235135e+01,4.882516470902e+01,1.071057802140e+44
87,1.894758377495e+01,9.804043620529e+01,7.057095324197e+43
88,1.675587563511e+01,4.321086197149e+01,1.348951626397e+45
89,1.674073899185e+01,3.195695937318e+01,1.148677259413e+45
90,1.609519056133e+01,3.962516043631e+01,2.795018991684e+44
91,1.510562149731e+01,3.740407973103e+01,2.795025085268e+44
92,9.619970947251e+00,3.645657077512e+01,3.291015830904e+33
93,1.684908807400e+01,3.160637846730e+01,3.796236304555e+44
94,1.295051975691e+01,2.326282243409e+01,1.071801576420e+44
95,1.488471075491e+01,2.154867869052e+02,7.057144806777e+43
96,1.377773574141e+01,2.724753238050e+01,1.066249100473e+44
97,1.650361139571e+01,2.517025187611e+01,2.801387835619e+44
98,1.894079494470e+01,4.891130091545e+01,3.506416215832e+44
99,1.789317454753e+01,5.080344872072e+01,7.057155002876e+43
100,1.869773449175e+01,5.408222608773e+01,7.102455854038e+43
101,2.280224703092e+01,3.338360729193e+01,7.102437868645e+43
102,2.062665048471e+01,3.804206498171e+01,1.076298185679e+44
103,1.675006273584e+01,4.310011651486e+01,1.178459735940e+45
104,1.755082392935e+01,3.615248892988e+01,7.099698109390e+43
105,1.450164424396e+01,3.514634229629e+01,7.168314961555e+44
106,2.351856753778e+01,3.669596887658e+01,9.402706214451e+44
107,1.190720469443e+01,2.590665959739e+01,9.415358049092e+44
108,1.690835453714e+01,6.987832374197e+01,1.075098327884e+44
109,1.765246314255e+01,2.929379609862e+01,7.087973077182e+43
110,1.874274969939e+01,6.136697011337e+01,4.236409089690e+44
111,2.084313083532e+01,5.651088022385e+01,9.416674799158e+44
112,2.293104478789e+01,3.642994522170e+01,1.077305476654e+44
113,1.260259183360e+01,5.105028742180e+01,1.407856216844e+34
114,1.833408657455e+01,3.631835370372e+01,4.251682500974e+44
115,2.182869587468e+01,3.296276670193e+01,9.402713839685e+44
116,1.592148748883e+01,5.886502285670e+01,1.558195741585e+45
117,1.468868594499e+01,2.602102942274e+01,4.242607890195e+44
118,1.823950995510e+01,2.742618559191e+02,2.640713768123e+44
119,1.351304892121e+01,2.932696464287e+01,7.297355039758e+38
120,1.673750550161e+01,5.084273369691e+01,2.794530016789e+44
121,1.772944602311e+01,3.747863604429e+01,3.516506863409e+44
122,2.578894831810e+01,5.744105635563e+01,1.719950943238e+45
123,8.761753424275e+00,4.834023140289e+01,8.840794319793e+33
124,1.391135198427e+01,3.342006169152e+01,7.057155826691e+43
125,1.636005044953e+01,3.256638631395e+01,7.057155091074e+43
126,1.187200150603e+01,2.828557497190e+01,6.004659907288e+44
127,1.413858834011e+01,5.469730723325e+01,1.077306875153e+44
128,1.137640133074e+01,2.911615675517e+01,1.412924212928e+45
129,1.355791324994e+01,3.483815016413e+01,6.632260853252e+44
130,1.324744290703e+01,2.730114742274e+01,9.402721555321e+44
131,1.226546844603e+01,3.987661777915e+01,7.057121069647e+43
132,2.099934854134e+01,3.251519866482e+01,2.801391980027e+44
133,1.392224537006e+01,3.148367853249e+01,7.099765890642e+43
134,1.514709072184e+01,2.270200640681e+01,7.057111740702e+43
135,1.249437528496e+01,2.222503543720e+01,1.069017386647e+44
136,2.174928810128e+01,8.221907956069e+01,1.641966183232e+45
137,1.370943483689e+01,2.210248717613e+01,7.057168740809e+43
138,1.849986512434e+01,5.197751815394e+01,1.157590004547e+34
139,2.196889661538e+01,6.215610315319e+01,2.807547927416e+44
140,1.980486401872e+01,3.812899107335e+01,1.076297223461e+44
141,1.093393000387e+01,2.467071605349e+01,6.762516949730e+44
142,1.383013493864e+01,2.342161860495e+01,3.421400190054e+44
143,1.728701045060e+01,3.966765456996e+01,3.417055207122e+44
144,2.348839911558e+01,4.490383310544e+01,1.086766928723e+45
145,1.303739006033e+01,3.335326113489e+01,1.423874164849e+45
146,1.849098818853e+01,4.710759005763e+01,6.607273613144e+44
147,1.432183343795e+01,3.546893216197e+01,7.145175443435e+43
148,1.470815008790e+01,3.294573026266e+01,3.506415494293e+44
149,1.442777371411e+01,3.784413365353e+01,3.506424858874e+44
150,1.562016997973e+01,2.922426512358e+01,2.801368505404e+44
151,1.572818353008e+01,3.103929843256e+01,2.801387812326e+44
152,1.299460009727e+01,3.365945784865e+01,9.402730821527e+44
153,1.470253734319e+01,3.243711749616e+01,7.057103431065e+43
154,1.490766824597e+01,2.345115317584e+01,6.006206407520e+44
155,2.227699392069e+01,3.410240594599e+01,1.066230636224e+44
156,1.567256096771e+01,4.145516990643e+01,1.066233200093e+44
157,1.513190420513e+01,1.926690599236e+01,4.235448673089e+44
158,3.437148518727e+01,4.956711630732e+01,1.066233743899e+44
159,2.405873212870e+01,3.959180209614e+01,6.773465686286e+44
160,1.525852914387e+01,3.425477682093e+01,3.401807565848e+44
161,1.391947658259e+01,3.891831843352e+01,1.071721987035e+44
162,1.429700358687e+01,4.880982997961e+01,7.145164632530e+43
163,1.876224242479e+01,1.074148872665e+02,1.066254648736e+44
164,1.655655746053e+01,3.656381906450e+01,6.817459810685e+33
165,1.391194110599e+01,2.828846456579e+01,6.021773234592e+44
166,2.324789678372e+01,2.983610589787e+01,1.853141618713e+45
167,1.326390727433e+01,4.835569955308e+01,1.069829448095e+44
168,1.595482694558e+01,3.663912264433e+01,7.057109833283e+43
169,1.487270549025e+01,6.826668621930e+01,1.071720345689e+44
170,1.521604418487e+01,4.275268864492e+01,7.102427341135e+43
171,1.862527154406e+01,3.147704573414e+01,4.251677268745e+44
172,1.305006899901e+01,3.167396652088e+01,3.506418254108e+44
173,1.922005340217e+01,4.868961127235e+01,3.516506469902e+44
174,2.002450301862e+01,5.964544300349e+01,4.254304320644e+44
175,2.046971162272e+01,3.409092808849e+01,2.796230592881e+44
176,1.535234050320e+01,3.924002257588e+01,1.071796308687e+44
177,1.370415006333e+01,2.632233481106e+01,6.214709112278e+44
178,1.121846010893e+01,4.281179817718e+01,7.057127738789e+43
179,1.428519496810e+01,2.787207832274e+01,7.168328954832e+44
180,1.957188575196e+01,3.841920274380e+01,8.220244493788e+44
181,1.436839880788e+01,2.916118878026e+01,2.801369768689e+44
182,1.817891228016e+01,4.947963970827e+01,6.195858869084e+44
183,1.076542510073e+01,2.851983340208e+01,1.075335435693e+44
184,1.514898128601e+01,2.510554170565e+01,1.066251284103e+44
185,1.567831338993e+01,3.753087726587e+01,1.066241666277e+44
186,1.539586119729e+01,2.430284349112e+01,7.286542407646e+38
187,1.621231091729e+01,3.531714678187e+01,9.402682699193e+44
188,1.594499986872e+01,1.643355580165e+01,2.322593871684e+45
189,1.788996652846e+01,2.559866727521e+01,3.506420422836e+44
190,1.205917570555e+01,2.645158369502e+01,7.102383636640e+43
191,1.746806411095e+01,3.865952634816e+01,8.156041676833e+44
192,1.559975344339e+01,2.929513822692e+01,1.082562972326e+44
193,2.222549486645e+01,4.992428997053e+01,1.425829222267e+45
194,1.541602278844e+01,2.682995201582e+01,7.145126544659e+43
195,1.483190987474e+01,2.652344066969e+01,7.079770151296e+43
196,1.943162948558e+01,1.600194726452e+02,1.069817595438e+44
197,2.074290605347e+01,3.447332118062e+01,1.321653809017e+45
198,2.350589928965e+01,4.587193739483e+01,7.057132109741e+43
199,1.523765336816e+01,3.336292712904e+01,7.145131918464e+43
200,1.406595528953e+01,5.184935855933e+01,4.251694062024e+44
201,1.868591715505e+01,4.476045024377e+01,7.057173455671e+43
202,2.145670115771e+01,4.883714021506e+01,1.074104876126e+44
203,2.934169770736e+01,3.599535645853e+01,4.241620796682e+44
204,1.618626445838e+01,4.027778475530e+01,6.315960895848e+44
205,1.284865737030e+01,4.139476495271e+01,1.100285882593e+45
206,1.182590003282e+01,8.695220539105e+01,8.206353026472e+44
207,1.406862847657e+01,2.933827431919e+01,1.066236879731e+44
208,1.168999590024e+01,4.352274913936e+01,1.071060597944e+44
209,1.340223029677e+01,2.839510790682e+01,7.099976692024e+43
210,1.906034573765e+01,5.373562258366e+01,7.060052740567e+44
211,1.910697726131e+01,9.054720721333e+01,1.076959475404e+44
212,1.287010035316e+01,3.953916206522e+01,3.052168023566e+34
213,1.248623581207e+01,3.380097938678e+01,1.081814566942e+44
214,1.233746965448e+01,4.367225064719e+01,1.876244018662e+44
215,8.907142434328e+00,3.275601491627e+01,9.388818656662e+44
216,1.437278191934e+01,4.012846547507e+01,3.504587338152e+44
217,1.706648953183e+01,5.416789139939e+01,2.645194503326e+44
218,2.160284082572e+01,5.517282744404e+01,2.642658129998e+44
219,1.109691860018e+01,2.281873725576e+01,2.642654128389e+44
220,1.684863307403e+01,3.978999224316e+01,7.145148120936e+43
221,1.577545068445e+01,3.250102438399e+01,7.041703159886e+43
222,1.574445629044e+01,4.176409889501e+01,6.210733197339e+44
223,1.554666763884e+01,2.397798621326e+01,1.071467760428e+44
224,1.714227707549e+01,3.054757107110e+01,1.360273260854e+45
225,1.241220524040e+01,3.853240939442e+01,7.057137807885e+43
226,1.704283492350e+01,4.012684251165e+01,7.102368321589e+43
227,1.259055361734e+01,3.808717151246e+01,1.071722878000e+44
228,2.272775798036e+01,4.075854071629e+01,7.099672714877e+43
229,2.274781951272e+01,2.835548147362e+01,2.889866451841e+39
230,2.327451735087e+01,3.087864672466e+01,4.232567346436e+44
231,1.195279585362e+01,2.783204553824e+01,7.800607021000e+44
232,1.217225581847e+01,2.831900148929e+01,6.315953253266e+44
233,1.551244485606e+01,3.597669957529e+01,3.487599444950e+44
234,1.696523264135e+01,3.730019068723e+01,3.496342103524e+44
235,1.797833276057e+01,2.525907701511e+01,2.886073045944e+39
236,1.837055928722e+01,5.208084701784e+01,2.801385012822e+44
237,1.897376635826e+01,4.886444713291e+01,3.421410121519e+44
238,3.073067873849e+01,4.557296061277e+01,1.161019015510e+45
239,1.324856963803e+01,2.934955930108e+01,1.066243853333e+44
240,1.873423301231e+01,2.978822005483e+01,1.296997348506e+45
241,1.187393909716e+01,3.110022693620e+01,2.738177561738e+33
242,2.864480818686e+01,2.612387149170e+01,7.102386366879e+43
243,2.778130143561e+01,2.397113477736e+01,7.057076523464e+43
244,1.837106119099e+01,7.662230890853e+01,7.211484470791e+44
245,1.891385917741e+01,2.962312519897e+01,2.887401937604e+39
246,1.419187605785e+01,2.938720551329e+01,4.243591339282e+44
247,1.914491090382e+01,2.340038765024e+01,4.242590322823e+44
248,1.271731552385e+01,3.616668567074e+01,9.214024551325e+44
249,2.620563168830e+01,5.748906253356e+01,3.516593700234e+44
250,2.008975715814e+01,4.844948605664e+01,4.232554347438e+44
251,1.713232741788e+01,4.843469155229e+01,4.232573116080e+44
252,1.692500734513e+01,4.544271898304e+01,2.703086030071e+45
253,1.916534404361e+01,2.985186577034e+01,1.066250293538e+44
254,1.868249085423e+01,2.858567348182e+01,1.069823132705e+44
255,1.603676632260e+01,4.537286975608e+01,7.057100613702e+43
256,1.340895140484e+01,6.375088464846e+01,3.506421136143e+44
257,2.068132210969e+01,2.915562715478e+01,3.515910060387e+44
258,2.220196017088e+01,3.355780577053e+01,7.158397171183e+43
259,1.753937730742e+01,2.665510157469e+01,5.731092366726e+44
260,1.366335164289e+01,3.501475863421e+01,4.238897354998e+44
261,1.642712510710e+01,3.246596590672e+01,7.102380657033e+43
262,1.726673017474e+01,4.692954818238e+01,4.037072145640e+44
263,1.312530801393e+01,3.310878534235e+01,6.497636721202e+44
264,1.401164856680e+01,2.418232770804e+01,4.242598748880e+44
265,2.185055082337e+01,7.542023301923e+01,1.069121087044e+44
266,1.631429083867e+01,5.803074492533e+01,2.348774448545e+45
267,1.727624224908e+01,2.566231973236e+01,4.232534576747e+44
268,1.417081959411e+01,3.691794305070e+01,7.057154878831e+43
269,1.742066193401e+01,2.757465310959e+01,4.233528559821e+44
270,1.565536685862e+01,3.475309064808e+01,7.057126164332e+43
271,1.410526055621e+01,2.987248374200e+01,1.166531654455e+45
272,1.026591618865e+01,3.748073775206e+01,7.057080245083e+43
273,1.782806144757e+01,3.915891157301e+01,4.232525574776e+44
274,1.493654929037e+01,2.601083622176e+01,7.294304059756e+38
275,1.560881448864e+01,3.081051587332e+01,2.801383066979e+44
276,1.076564182580e+01,2.352788278217e+01,7.057111959326e+43
277,1.255755186301e+01,4.422402038091e+01,2.783714410538e+44
278,1.368074347914e+01,3.422393659613e+01,7.057138584576e+43
279,9.397325085708e+00,4.229461701904e+01,6.218791909685e+44
280,1.472914697353e+01,4.099835913350e+01,6.023013061629e+44
281,1.498274822203e+01,4.287956076431e+01,7.287670951001e+38
282,3.347513548069e+01,3.780936747827e+01,3.516507839154e+44
283,1.902413994622e+01,3.782253969597e+01,3.506420010204e+44
284,1.428743493641e+01,5.353867680270e+01,4.254650479193e+44
285,1.335527272918e+01,2.802840527867e+01,5.628178700563e+33
286,1.923661673711e+01,4.575912591140e+01,1.077296931853e+44
287,1.633141112728e+01,2.644839723847e+01,1.071460710208e+44
288,1.706857219945e+01,9.974636043470e+01,3.504658978854e+44
289,1.639282058665e+01,3.648738830688e+01,2.801384645205e+44
290,2.835596422499e+01,3.198123344664e+01,1.883398942719e+33
291,1.214682328563e+01,5.122772643765e+01,3.494697867099e+44
292,1.871014680433e+01,2.367177304169e+01,7.485104282962e+44
293,1.434674078525e+01,3.363042439536e+01,2.801370987159e+44
294,2.153758847512e+01,4.432889146272e+01,9.402718568361e+44
295,1.941404573074e+01,2.485720572961e+01,2.801382812756e+44
296,1.201480814852e+01,5.670119842263e+01,1.071810666548e+44
297,1.268350181589e+01,3.199668378199e+01,5.731087424952e+44
298,1.780630721185e+01,2.915703326255e+01,7.312488473831e+38
299,1.810169330696e+01,4.856476876298e+01,1.066236995004e+44
300,1.496720072949e+01,7.632222485124e+01,8.201851411229e+44
301,1.893331582916e+01,3.299822175892e+01,6.196719183281e+44
302,2.029148090577e+01,6.997761401086e+01,7.157510671970e+43
303,1.569222975368e+01,2.274777242608e+01,4.232548823832e+44
304,1.673770240136e+01,2.824546067410e+01,5.881140013630e+33
305,1.187503061421e+01,2.511202649380e+01,3.401811240717e+44
306,1.388399104680e+01,4.058113660069e+01,3.496339174971e+44
307,1.568554154927e+01,3.453022687041e+01,5.731125638773e+44
308,1.154520335458e+01,2.986597424074e+01,6.406649761914e+33
309,1.441274846214e+01,4.247005367140e+01,8.221442796387e+44
310,1.929656919346e+01,4.498923226426e+01,4.240376285947e+44
311,1.693709146829e+01,3.959388482919e+01,7.283985875023e+38
312,2.758709712880e+01,4.060878780377e+01,6.214741530633e+44
313,1.358351838359e+01,1.964712006326e+01,1.071719272638e+44
314,1.694238039960e+01,3.542241662832e+01,2.783731578676e+44
315,1.331827270773e+01,4.438995173695e+01,1.076367035239e+44
316,1.927178721726e+01,4.175709008125e+01,1.071460645458e+44
317,2.734513785608e+01,4.206903826987e+01,4.972385892580e+44
318,1.016548841510e+01,3.383800205318e+01,9.413318171901e+44
319,1.389053249741e+01,3.061942516719e+01,7.060056135925e+44
320,1.381801809960e+01,2.797547011986e+01,7.180119051316e+43
321,9.575176582590e+00,1.725944262521e+01,9.402702599792e+44
322,2.213329571871e+01,3.183606945997e+01,2.792413640212e+44
323,1.536873348287e+01,2.542795072905e+01,3.526012235463e+44
324,2.798527821328e+01,3.516989938313e+01,8.228666506476e+44
325,2.665813470883e+01,3.356229489238e+01,1.071798776256e+44
326,2.471043896276e+01,4.837748614108e+01,7.134624390470e+43
327,1.672676377567e+01,4.469028765867e+01,3.506414081825e+44
328,1.728126815498e+01,2.473052073328e+01,1.964763969820e+45
329,1.781344887385e+01,6.431771279208e+01,7.100025703305e+43
330,1.990418268372e+01,4.782453219715e+01,1.066236624708e+44
331,1.054952564233e+01,2.368251302043e+01,7.094664281349e+43
332,2.074492885975e+01,3.606278935913e+01,8.221443694684e+44
333,1.059271202058e+01,7.207982975728e+01,8.219348687036e+44
