iter,mean_top10_anova_block,mean_top10_anova_period,mean_top10_periodicity_strength
334,1.043265676541e+01,2.920097170146e+01,1.068142041257e+34
335,1.656734032312e+01,2.247650535275e+01,2.794991976463e+44
336,2.034967705430e+01,5.139091623373e+01,1.875964977235e+44
337,1.584017863868e+01,1.869388184262e+02,1.010110863627e+45
338,1.511679977394e+01,3.330128586748e+01,1.203338771786e+45
339,1.946322711233e+01,7.277903762840e+01,7.057182239845e+43
340,1.559251392455e+01,2.751428126425e+01,2.009655164107e+45
341,1.664595573061e+01,4.546941878617e+01,3.401826724398e+44
342,1.468129524446e+01,4.816369155296e+01,4.243275763461e+44
343,1.206341818264e+01,4.714311636691e+01,3.506415413671e+44
344,1.261168482225e+01,2.712073176341e+01,1.066237496609e+44
345,1.333532186542e+01,3.838957067786e+01,1.077298230311e+44
346,1.148177048769e+01,2.493887435493e+01,8.048196448815e+33
347,1.432832221256e+01,2.623995333511e+01,6.794105087524e+44
348,1.305776983859e+01,2.149787532754e+01,2.801400348841e+44
349,1.246908958184e+01,2.960980909519e+01,3.401837144099e+44
350,1.520407036477e+01,3.943847456379e+01,7.057091699062e+43
351,1.555931612003e+01,4.125343844127e+01,3.506409607993e+44
352,2.142531130168e+01,3.241730009829e+01,7.352989038609e+44
353,1.825184150192e+01,3.352624305373e+01,3.516502502127e+44
354,1.408409324024e+01,3.075741737454e+01,1.653675712626e+45
355,1.463459995256e+01,4.147233792931e+01,9.402723599697e+44
356,1.196807100213e+01,3.247262348772e+01,1.071055439135e+44
357,1.960629750466e+01,3.577376416742e+01,3.506422464698e+44
358,1.374479580692e+01,4.093570786850e+01,1.074296213344e+45
359,2.246698299811e+01,3.881020279321e+01,3.401824142711e+44
360,2.022063800342e+01,4.862962541214e+01,7.140323636022e+43
361,1.426005342999e+01,5.374978914759e+01,1.745239675789e+45
362,1.264656410378e+01,3.676036833048e+01,6.010461644399e+44
363,1.915685222784e+01,2.652866617334e+01,2.793214965314e+44
364,1.464258479918e+01,2.649621475893e+01,1.071801730466e+44
365,1.823317366987e+01,4.122978467021e+01,2.801389779841e+44
366,1.681128136114e+01,2.453605452897e+01,2.885239207432e+39
367,1.508351795744e+01,5.324623699594e+01,1.066243034522e+44
368,2.272166599131e+01,5.849935148387e+01,5.239444206185e+44
369,1.879969139478e+01,2.054356383409e+01,1.077298792144e+44
370,9.748850858300e+00,2.787470017895e+01,1.480754829920e+45
371,2.217315470293e+01,6.994343623387e+01,1.476583569328e+45
372,1.032594310417e+01,2.140868431158e+01,7.060079120309e+44
373,1.173418420566e+01,2.596510185237e+01,1.071801407673e+44
374,1.249340036910e+01,4.835123888486e+01,6.713422298469e+33
375,1.460441175572e+01,3.417098238784e+02,1.066233650501e+44
376,1.618777274218e+01,2.703414601680e+01,7.102404142384e+43
377,1.506724073690e+01,3.453430726298e+01,1.066243857662e+44
378,1.082657234590e+01,3.541145553712e+01,3.401633434849e+44
379,1.579787387386e+01,4.258538022274e+01,7.102377178637e+43
380,1.803316688803e+01,4.602914736849e+01,9.402747313461e+44
381,2.320363120709e+01,3.530802664124e+01,7.281452636639e+38
382,1.565622275675e+01,3.189299807138e+01,7.290670777637e+38
383,1.152060675387e+01,6.320485028931e+01,1.066232157248e+44
384,2.191827014633e+01,3.055866048254e+01,1.075333843185e+44
385,1.455752814657e+01,2.925755038291e+01,3.416607972007e+44
386,1.172981607399e+01,3.201584315929e+01,9.402673404651e+44
387,1.303498157609e+01,2.958183824045e+01,6.606038801089e+33
388,2.275697342147e+01,4.586413252363e+01,2.655026774032e+44
389,1.364723289467e+01,5.140024246878e+01,7.057137724429e+43
390,1.692117957530e+01,4.001396398137e+01,7.057133685148e+43
391,1.341797188403e+01,2.468007908520e+01,3.506420752673e+44
392,1.361656180275e+01,6.470621533929e+01,1.074293373904e+45
393,2.057821552160e+01,4.223908155523e+01,1.323479035647e+45
394,1.580976738874e+01,4.129235515824e+01,3.405373024264e+44
395,2.235125399414e+01,3.539324796229e+01,1.086108717701e+44
396,1.261731845101e+01,3.046792288701e+01,4.232554475142e+44
397,1.650840723164e+01,4.795382056215e+01,4.979160634522e+44
398,1.646982092902e+01,5.866699552766e+01,7.102416278315e+43
399,2.205504990380e+01,3.302162075299e+01,7.057112680395e+43
400,2.074704012647e+01,7.338838970693e+01,4.243259467448e+44
401,1.766243000511e+01,3.367828914829e+01,2.774824420112e+44
402,1.998890471257e+01,4.090970486290e+01,1.628940763448e+45
403,2.111255890274e+01,4.313625186578e+01,7.287748630137e+38
404,1.565166797342e+01,2.073734751046e+01,2.787647712556e+44
405,1.658798011922e+01,4.279986037807e+01,3.506422412474e+44
406,2.235224586030e+01,3.960547500696e+01,1.066247517247e+44
407,1.534167731205e+01,8.432055361448e+01,4.232557449029e+44
408,1.196324537911e+01,3.264054018740e+01,2.088643269049e+45
409,1.689202979561e+01,4.614641648204e+01,7.157482347776e+43
410,1.277663857653e+01,4.627525565159e+01,2.890179451564e+39
411,1.456534698017e+01,3.067147843126e+01,3.506420365405e+44
412,1.793276618582e+01,4.191685639176e+01,3.506411841721e+44
413,1.089532801691e+01,3.535676502934e+01,2.087583782182e+45
414,1.485531123169e+01,3.117749699901e+01,3.507320668292e+44
415,1.810408262416e+01,6.671139658674e+02,2.664264524507e+44
416,1.302275456672e+01,3.440954439742e+01,1.470744057391e+44
417,1.775606170707e+01,3.598126438474e+01,9.421616064301e+44
418,2.435632219098e+01,6.344453930240e+01,1.474318753763e+44
419,2.863488167556e+01,2.807353944715e+01,7.115425573220e+43
420,1.564314284760e+01,3.995064493806e+02,1.337147099679e+45
421,1.846326437574e+01,3.086213473784e+01,3.506428785108e+44
422,1.285262783436e+01,2.354942364825e+01,1.643508101677e+45
423,1.643378264796e+01,6.207949136595e+01,6.413918864239e+39
424,1.617241131567e+01,3.697477387833e+01,6.180352337554e+44
425,1.521452439350e+01,2.772089088284e+01,7.102435566397e+43
426,1.601744928568e+01,2.695535802618e+01,1.071761919000e+44
427,1.553223784341e+01,4.323298620199e+01,1.178457251906e+45
428,1.474249462294e+01,4.349735368866e+01,7.102451900619e+43
429,2.101178673329e+01,3.035321787031e+01,7.140315564691e+43
430,1.653111952661e+01,2.491904414547e+01,3.401816011887e+44
431,1.625321487866e+01,4.847501803927e+01,7.060063822913e+44
432,2.707808083174e+01,1.996924849007e+02,1.340058751297e+45
433,1.843250678729e+01,3.052286703768e+01,1.178577736079e+45
434,2.223023381137e+01,2.160315383675e+01,2.801369753911e+44
435,1.135010085118e+01,2.282146096711e+01,1.066239162832e+44
436,1.261932294562e+01,2.108457341029e+01,7.102394619780e+43
437,2.088113224979e+01,3.326330016324e+01,2.637060480281e+44
438,1.739456842551e+01,3.077619993969e+01,3.408342720323e+44
439,1.656009522577e+01,2.331818335246e+01,4.232536523085e+44
440,1.150132702850e+01,2.717461152893e+01,7.079838359755e+43
441,1.342742223554e+01,2.610960602809e+01,1.066241298926e+44
442,1.609533979274e+01,6.573984798553e+01,2.782515159375e+44
443,1.658975074066e+01,3.514916050240e+01,7.782155803545e+44
444,2.795556048064e+01,8.823989783906e+01,8.221701441023e+44
445,3.189353057276e+01,4.883904335772e+01,3.043256731534e+45
446,1.861034708787e+01,2.486774017474e+01,8.215691196265e+44
447,1.525655988369e+01,1.028952014511e+02,3.506407216903e+44
448,2.072764455240e+01,5.922744859142e+01,1.066233342934e+44
449,1.564213077889e+01,3.196831434353e+01,3.496342945109e+44
450,2.844843488293e+01,4.890766340474e+01,1.204679582344e+45
451,1.275316918547e+01,3.440815357733e+01,1.066249427802e+44
452,1.344985343923e+01,2.575089426852e+01,6.549045019666e+33
453,2.378525262783e+01,7.170373968013e+01,3.401824380877e+44
454,1.425045577662e+01,3.278563898212e+01,4.243261922414e+44
455,1.864016555576e+01,4.727796959251e+01,1.083442512745e+45
456,1.435318545622e+01,3.777188767663e+01,1.066245914950e+44
457,1.445615540034e+01,3.945284845763e+01,7.102382404732e+43
458,1.431484679377e+01,3.469021455412e+01,3.506422744720e+44
459,1.477321479946e+01,3.703310039786e+01,2.801370188351e+44
460,1.590411375380e+01,4.314192630311e+01,4.243252856585e+44
461,1.417115349864e+01,3.465139083829e+01,7.289025784708e+38
462,1.517273234037e+01,3.067260858746e+01,3.516508712019e+44
463,1.525258564061e+01,3.582943971950e+01,7.292742708118e+38
464,1.460165270666e+01,2.423339400617e+01,3.506421255388e+44
465,2.396485474128e+01,3.923009281909e+01,9.414290395275e+44
466,2.063399894519e+01,8.737219874886e+01,4.232556380707e+44
467,1.179059320114e+01,3.467833140466e+01,7.286825378666e+38
468,1.931941029837e+01,4.750874212856e+01,1.791874167013e+45
469,2.119678359456e+01,2.577816116217e+01,2.973200228930e+44
470,1.190488764980e+01,2.284375606010e+01,3.516508343879e+44
471,1.768492480193e+01,6.772155447316e+01,6.497666859719e+44
472,2.339717776842e+01,2.401171484566e+01,7.792793413526e+44
473,1.349307715654e+01,2.671319066535e+01,4.246781866421e+44
474,1.373170168499e+01,3.054510773387e+01,3.411639457740e+44
475,2.630892702020e+01,5.163581771965e+01,7.276596251784e+38
476,1.545089116688e+01,3.776725030095e+01,5.643823573737e+33
477,1.932811894269e+01,3.288098775747e+03,7.102456981030e+43
478,1.602069378157e+01,2.358342832836e+01,7.057154176606e+43
479,1.267878417401e+01,3.498790108493e+01,1.074293968778e+45
480,1.702459493042e+01,2.861796862377e+01,3.494695536273e+44
481,1.654567861213e+01,3.115950212092e+01,2.801390412161e+44
482,1.591692078419e+01,3.631597345322e+01,9.484455324777e+44
483,1.438966461626e+01,3.667993242662e+01,7.099715047754e+43
484,2.039209969880e+01,3.723339166608e+01,7.102371071694e+43
485,1.750978300452e+01,3.736273216210e+01,1.066232585503e+44
486,2.019071731601e+01,3.563398006628e+01,1.498191398307e+45
487,1.897740255275e+01,2.698240791853e+01,3.042634722204e+33
488,1.640285683807e+01,2.093035763885e+01,1.071859102277e+44
489,1.557006693409e+01,3.298559703610e+01,1.071725726219e+44
490,3.329717390850e+01,6.917598127986e+01,1.079347050091e+45
491,3.586979755518e+01,5.089569972583e+01,6.413836959281e+39
492,1.690594541327e+01,3.508791850148e+01,7.050075091484e+44
493,1.620382979982e+01,2.614458728419e+01,2.783456224195e+44
494,1.502254497607e+01,3.366534917751e+01,6.626068056358e+44
495,1.345572653632e+01,3.781458756774e+01,1.850609096922e+45
496,1.307379790489e+01,3.397856205241e+01,2.801387784629e+44
497,2.003305014497e+01,5.150461715809e+01,7.057125456751e+43
498,1.650497784389e+01,2.462962101155e+01,2.890422198019e+39
499,1.425157827468e+01,6.246962875511e+01,2.792440040073e+44
500,2.180593023072e+01,3.694560219667e+01,1.069123390323e+44
501,1.907669279833e+01,5.407495434507e+01,1.071792862797e+44
502,1.308027065156e+01,2.232320500492e+01,1.875977211505e+44
503,1.220164204923e+01,4.891214801724e+01,2.792676429429e+44
504,1.403989345268e+01,3.243111520684e+01,6.417140131803e+39
505,1.367609366396e+01,3.122538536119e+01,7.275889095628e+38
506,1.777635048175e+01,4.053502719879e+01,9.446688047744e+44
507,1.755983306393e+01,3.439805991591e+01,1.319695606813e+45
508,1.443764809882e+01,3.018938564137e+01,1.077304330788e+44
509,1.307288087003e+01,2.589664939542e+01,2.909345518727e+45
510,1.643023202262e+01,5.175085205627e+01,7.102407483044e+43
511,1.739994671216e+01,4.906458231257e+01,6.210718636769e+44
512,1.535650974880e+01,2.735294878339e+01,4.972387826427e+44
513,1.247268908749e+01,3.133776473147e+01,7.281367560788e+38
514,1.418949874795e+01,3.753735578195e+01,1.470742496285e+44
515,2.176186383322e+01,4.386149866113e+01,6.204732861621e+44
516,2.181956134278e+01,2.772184509227e+01,7.102433221873e+43
517,1.301015742491e+01,2.583701349186e+01,6.210109973761e+44
518,1.728243190225e+01,5.938386869410e+01,2.890752096224e+39
519,1.502058574611e+01,2.705256237852e+01,1.066237597041e+44
520,1.625055081823e+01,3.278696475400e+01,1.319998949339e+45
521,2.011408555849e+01,3.633639435657e+01,7.134538997375e+43
522,1.170607963395e+01,2.827731122240e+01,3.408332567198e+44
523,2.490899900285e+01,2.883379285283e+01,1.071766427026e+44
524,1.647315797733e+01,4.090723603956e+01,1.561963090772e+45
525,1.742295535431e+01,2.212832945958e+01,9.402726867117e+44
526,2.596592014655e+01,6.505465506800e+01,8.267114340008e+44
527,1.892258763353e+01,4.030485944795e+01,2.687661089099e+33
528,1.051095990036e+01,4.069912470644e+01,2.801383904361e+44
529,1.385301258791e+01,3.032623197913e+01,1.411255316082e+45
530,1.743599879228e+01,3.466062186899e+01,2.801368787156e+44
531,5.055737841509e+01,3.802358083289e+01,1.081764143024e+44
532,1.596415219275e+01,3.397750370505e+01,3.001237819231e+45
533,1.506429399891e+01,3.702002201761e+01,2.801375656222e+44
534,1.843713518513e+01,3.539426735501e+01,2.645203630663e+44
535,1.160670636637e+01,3.996221237872e+01,1.360270601770e+45
536,1.553662453279e+01,6.159412361847e+01,6.408900835555e+39
537,1.016027457367e+01,5.015863555739e+01,7.057154862653e+43
538,1.263942877190e+01,3.607312297401e+01,7.057125955522e+43
539,1.299697463975e+01,2.633457430304e+01,1.077757709400e+45
540,2.092087147741e+01,2.230323509206e+01,2.639174705857e+44
541,1.721303755114e+01,4.270434707520e+01,2.801387172557e+44
542,1.334174259609e+01,3.146094267433e+01,2.115801702560e+34
543,1.117659622940e+01,4.342257254387e+01,6.209609812783e+44
544,1.719660932309e+01,5.290980307655e+01,1.072470091471e+45
545,1.548173908913e+01,7.849315482327e+01,3.506419580333e+44
546,1.148990867009e+01,2.337937327644e+01,1.071718775634e+44
547,1.099976987784e+01,3.372701091882e+01,7.057342422244e+43
548,2.033431815127e+01,5.018481540779e+01,1.325333834585e+45
549,1.350421986445e+01,2.574852877327e+01,2.801389049583e+44
550,2.113803243313e+01,3.398795629576e+01,1.204106477149e+45
551,1.537524195346e+01,5.212195348225e+01,1.645296165309e+45
552,1.753592992440e+01,5.004250272448e+01,6.221047237470e+44
553,1.348521118459e+01,2.851455094545e+01,1.075332298963e+44
554,1.045305540698e+01,3.409303876723e+01,4.232535734941e+44
555,1.378211860171e+01,3.733210007078e+01,7.057095406559e+43
556,1.254663535061e+01,4.174919066829e+01,7.057556739805e+44
557,1.360479661639e+01,4.166960572548e+01,4.232559294482e+44
558,1.519920262693e+01,3.127715626813e+01,4.253308429649e+44
559,1.951891423021e+01,3.466440806928e+01,3.516530032718e+44
560,2.815142647048e+01,2.766347284481e+01,9.415346368276e+44
561,1.957844203639e+01,3.375128772134e+01,1.204104275918e+45
562,1.497231436555e+01,4.035599891830e+01,1.071718384428e+44
563,1.602920636995e+01,2.696325355376e+01,7.102397878905e+43
564,9.753227209704e+00,4.489932617873e+01,1.071760980608e+44
565,1.149753322516e+01,2.206967776233e+01,7.284971486247e+38
566,1.481920453429e+01,2.539878611142e+01,7.379565957177e+44
567,1.641359265612e+01,1.649410129979e+02,2.639184758257e+44
568,1.131647946758e+01,5.079063342739e+01,3.447993446982e+33
569,1.630336744626e+01,8.717363225017e+01,7.057076417015e+43
570,1.096212383629e+01,4.099893100025e+01,3.420105516081e+44
571,1.989431320807e+01,4.926570660300e+01,3.410328213575e+44
572,1.525038088547e+01,2.985682322347e+01,5.999864565519e+44
573,1.335130251696e+01,3.997891606909e+01,9.415353916416e+44
574,1.629609163354e+01,3.778268433242e+01,4.243589621779e+44
575,1.777870457946e+01,2.071630218305e+01,9.408338872542e+44
576,1.225489517247e+01,3.221224098924e+01,1.071053722153e+44
577,3.020137365719e+01,3.523241353117e+01,7.843950874432e+44
578,2.463623740521e+01,4.163951300677e+01,3.523645395639e+44
579,1.770992890292e+01,2.626807483181e+01,7.102367641277e+43
580,1.425889774313e+01,2.806254120828e+01,7.117808993744e+43
581,1.523141622612e+01,1.834916126618e+02,6.191801706458e+44
582,1.647945849233e+01,3.503932390057e+01,7.066964554282e+43
583,1.698003536174e+01,2.898137021446e+01,7.363867451265e+44
584,1.807415077007e+01,4.574656313353e+01,4.237220110023e+44
585,1.792852778037e+01,2.751799296108e+01,4.763084666025e+33
586,1.726443082436e+01,6.860826343969e+01,7.784379806704e+44
587,1.059974090570e+01,3.616996613534e+01,7.274202183489e+38
588,1.404268197107e+01,3.277453064239e+01,6.618415793667e+44
589,9.456964363771e+00,2.871329393184e+01,7.099716789959e+43
590,1.630348245955e+01,2.017138820718e+01,2.799035511589e+44
591,1.405109590922e+01,3.040672496579e+01,1.075337025875e+44
592,1.865236047992e+01,4.490371173306e+01,1.325028492383e+45
593,2.473809694769e+01,7.544247513457e+01,1.087413665478e+44
594,1.507202776779e+01,4.436150043547e+01,1.268654885842e+45
595,1.683116201275e+01,4.080344043393e+01,7.289783630338e+38
596,1.617965754089e+01,5.373946784871e+01,6.010459414619e+44
597,1.612155765218e+01,3.864557160890e+01,4.241639926631e+44
598,1.989379763401e+01,3.119523591364e+01,1.066246391831e+44
599,2.014075304632e+01,2.996598215763e+01,7.285474328594e+38
600,1.140975867174e+01,2.541852840093e+01,6.223333517602e+44
601,1.567054460501e+01,4.167707239003e+01,1.178577473341e+45
602,1.960090708561e+01,8.463808228217e+01,1.067436924237e+44
603,1.422684158822e+01,4.004184240840e+01,9.402728344250e+44
604,1.733701725054e+01,6.466106603618e+01,4.232542644184e+44
605,1.132442666794e+01,3.247537081674e+01,7.041706510140e+43
606,1.968522629614e+01,3.298992629541e+01,1.179508211496e+34
607,1.444186113503e+01,2.724535588272e+01,7.188050892981e+43
608,1.780572690435e+01,3.270308908241e+01,7.102369152476e+43
609,1.570756387394e+01,2.395678035034e+01,3.805415164445e+44
610,1.110403191181e+01,3.453073062558e+01,1.076038732051e+44
611,1.528367124344e+01,2.604192074681e+01,7.102424732753e+43
612,2.121022939631e+01,1.709596393713e+02,6.514959419548e+44
613,1.142899262761e+01,2.408726320565e+01,8.190722261132e+44
614,1.228759464734e+01,2.068159953543e+01,2.792403158993e+44
615,1.806072468133e+01,3.084403565325e+01,7.102426934113e+43
616,1.826766475814e+01,3.530557811047e+01,6.773043942524e+44
617,1.971238004274e+01,3.953477725977e+01,7.057347277780e+43
618,2.168997994356e+01,3.509821005459e+01,6.223333989728e+44
619,1.663236111186e+01,3.085952606535e+01,1.740047816650e+33
620,1.874916927038e+01,6.010251953640e+01,7.168281609333e+44
621,1.142557496647e+01,2.546829140758e+01,2.890652935025e+39
622,2.078344941495e+01,2.535936656543e+01,3.411333551935e+44
623,1.696634622972e+01,3.046064086253e+01,7.134546035783e+43
624,1.414661391319e+01,3.521340134068e+01,6.764593836350e+44
625,1.756963456126e+01,4.313843254119e+01,2.801387837424e+44
626,1.337737133277e+01,2.949095862211e+01,1.066243379596e+44
627,1.955814429470e+01,2.180773908298e+01,1.066236612146e+44
628,1.797539752845e+01,3.079491342018e+01,7.143860496365e+44
629,1.353105830256e+01,3.305164529445e+01,4.243253157937e+44
630,1.664885398381e+01,3.273662768480e+01,1.320645709210e+45
631,1.029143141160e+01,2.827506656466e+01,9.402730943157e+44
632,1.340368781339e+01,2.535597038234e+01,7.099685305679e+43
633,1.580273376959e+01,4.000299811526e+01,1.066239218938e+44
634,1.443582847861e+01,2.369278480397e+01,2.971672212155e+44
635,2.008270038722e+01,3.901522026163e+01,7.285548221372e+38
636,1.919958422659e+01,2.541755959711e+01,9.402752239788e+44
637,1.336107334009e+01,2.784681290839e+01,4.637088861184e+44
638,1.472680812863e+01,5.492862649467e+01,3.506417315896e+44
639,1.922847459350e+01,2.718357872379e+01,2.621120758752e+33
640,1.621887375694e+01,4.279487459326e+01,5.735855584042e+44
641,1.733961960014e+01,4.134402170192e+01,2.887060677188e+39
642,1.439659686993e+01,2.524326253298e+01,2.792397077468e+44
643,2.059002545085e+01,3.374681114031e+01,1.204887396950e+45
644,1.781489931554e+01,4.543309491922e+01,1.085053833238e+45
645,1.564684409482e+01,3.903308253151e+01,1.071761605031e+44
646,3.841755142510e+01,4.716441044236e+01,1.066248844127e+44
647,1.267089038533e+01,5.162498655153e+01,7.057072142468e+43
648,2.687388308836e+01,7.043429246922e+01,1.096921576450e+45
649,1.098704146508e+01,3.942086720108e+01,1.293202809042e+45
650,1.392471375867e+01,5.361027966134e+01,7.352956592075e+44
651,1.807258221309e+01,3.480123115235e+01,3.506420411634e+44
652,1.603371296508e+01,3.523746927556e+01,6.008584848043e+44
653,1.835062265088e+01,4.454154412134e+01,4.232565472194e+44
654,1.901824067521e+01,5.906434963032e+01,1.322231192034e+45
655,1.735947303136e+01,2.939834297181e+01,6.204711402246e+44
656,1.593339300278e+01,4.051281674594e+01,1.066237731973e+44
657,9.749069940269e+00,2.301439851852e+01,3.516502014458e+44
658,2.232121448928e+01,3.004118942204e+01,7.102377366451e+43
659,1.739257114369e+01,6.099553468427e+01,6.021777288657e+44
660,1.750056087254e+01,3.531912163662e+01,6.785558340786e+33
661,1.880030857321e+01,2.255013534514e+01,3.506414814693e+44
662,2.404784922340e+01,3.391472952240e+01,3.506414377895e+44
663,1.730891994185e+01,4.275610883693e+01,4.232562745202e+44
664,1.161440517197e+01,2.515530847305e+01,4.043843064338e+44
665,1.547654514497e+01,4.118961538107e+01,2.785858440053e+44
666,1.824184538682e+01,3.643154720573e+01,2.105949771972e+33
