iter,mean_top10_anova_block,mean_top10_anova_period,mean_top10_periodicity_strength
667,1.625085869461e+01,3.714625895732e+01,3.496348487619e+44
668,1.241674299272e+01,3.067208810832e+01,6.021782272208e+44
669,1.538758167480e+01,6.247967253634e+01,6.849639907776e+33
670,1.374186428227e+01,2.478676641602e+01,7.286167336184e+38
671,2.199706113096e+01,3.866967057264e+01,1.866806170136e+44
672,1.347819833857e+01,4.957594140247e+01,7.145176053592e+43
673,1.427638440044e+01,2.502085312391e+01,9.402725825596e+44
674,1.442862022710e+01,3.325193771348e+01,8.220152685621e+44
675,1.854215106021e+01,4.682137978918e+01,1.849958323764e+45
676,1.804514039071e+01,6.345141760620e+01,6.618440703052e+44
677,1.896505431341e+01,4.141455734554e+01,7.353006648328e+44
678,1.723056380472e+01,3.037316284359e+01,6.413103853977e+39
679,1.550827658072e+01,2.309001615321e+01,7.061301027568e+44
680,2.677467183946e+01,4.591526552023e+01,2.889973126602e+39
681,1.481792117546e+01,3.822664424356e+01,1.790912502268e+45
682,1.654586721298e+01,3.048737884767e+01,3.506417948369e+44
683,1.340673293677e+01,2.866540499791e+01,4.235386623357e+44
684,1.519459540967e+01,1.976963994130e+01,1.085507651016e+45
685,1.850234107975e+01,2.332624030225e+01,1.331413937120e+45
686,2.029391072635e+01,2.540102415023e+01,1.025093574799e+45
687,1.658165922962e+01,3.899452564306e+01,7.057065091426e+43
688,1.572688691574e+01,5.107640893672e+01,1.019708429010e+34
689,1.788782201723e+01,2.886778531287e+01,3.401821607314e+44
690,2.432513766274e+01,4.405503453156e+01,3.401823829545e+44
691,1.695203585440e+01,1.904343308885e+02,6.497658307822e+44
692,1.813801817060e+01,5.596802290351e+01,2.890195389734e+39
693,1.570183473106e+01,3.116711397885e+01,2.889917428947e+39
694,1.384951366494e+01,3.938869128895e+01,9.561518207086e+44
695,1.489850641651e+01,2.733796204592e+01,2.891412980697e+39
696,1.681762452175e+01,6.573017573540e+01,1.068158879224e+44
697,1.493364422825e+01,4.260995430123e+01,8.195135708749e+44
698,2.120739395712e+01,6.053801350008e+01,3.492320345668e+44
699,1.733338441623e+01,3.391345867835e+01,1.066236396337e+44
700,1.855531060608e+01,2.794579988638e+01,1.114329131310e+34
701,2.061955709089e+01,5.762036430279e+01,4.026258560793e+33
702,1.538885887798e+01,5.096302617396e+01,2.576017684749e+45
703,1.952948367435e+01,4.927867337279e+01,9.378278676993e+44
704,1.356879394451e+01,2.709830961273e+01,2.794006282374e+44
705,1.874274948124e+01,4.963203399267e+01,3.493520928142e+44
706,1.543226226928e+01,6.308950171234e+01,7.057127481084e+43
707,1.588557261858e+01,2.345817891426e+01,4.243258591159e+44
708,1.633969008666e+01,4.888719017116e+01,2.888691069110e+39
709,1.228612646777e+01,4.315260672448e+03,1.066242375031e+44
710,1.697434259249e+01,2.651652142810e+01,8.193430448889e+44
711,1.671828889579e+01,2.432164326162e+01,7.283482999591e+38
712,2.274472178128e+01,3.162010993921e+01,3.389575693212e+44
713,1.684122042645e+01,5.195879995021e+01,4.232548730661e+44
714,2.419601994979e+01,3.864678774240e+01,1.641400567348e+45
715,1.434410178299e+01,4.347265256412e+01,4.240401548722e+44
716,1.718067754043e+01,3.570599813373e+01,1.066237560761e+44
717,1.775417957742e+01,3.883776998841e+01,3.490252589342e+44
718,1.481917542813e+01,4.222638672666e+01,3.417052194688e+44
719,1.127559614524e+01,4.586198079582e+01,4.232516160821e+44
720,1.688781887464e+01,4.203089386211e+01,1.161020562457e+45
721,2.376965813702e+01,4.155798872924e+01,6.223345055973e+44
722,1.273373679402e+01,3.994098969812e+01,3.392328315451e+33
723,1.431947270550e+01,6.073092666507e+01,3.496337611728e+44
724,1.682093161780e+01,4.292063715097e+01,8.206392633300e+44
725,1.618317811504e+01,2.018674062869e+01,7.057128847015e+43
726,1.454568486990e+01,4.536604356195e+01,1.066245740660e+44
727,1.476015915625e+01,2.437751491353e+01,2.807563679900e+44
728,2.742693083466e+01,4.190588821232e+01,8.206416960600e+44
729,2.838213440817e+01,2.670553704353e+01,4.237252777275e+44
730,1.903994619500e+01,2.014790375333e+01,1.041298439520e+45
731,2.046103859157e+01,3.311593575280e+01,6.411011480614e+39
732,1.485348786240e+01,3.376359195767e+01,3.506418009658e+44
733,1.696198895053e+01,3.566170476517e+01,6.023518339601e+44
734,1.159677511664e+01,2.295515622341e+01,1.774018319271e+45
735,1.110556987079e+01,4.968427182463e+01,1.066240447704e+44
736,2.016509457381e+01,5.715212828815e+01,1.066239689695e+44
737,1.660092232327e+01,6.129827860038e+01,1.088082794480e+44
738,1.945847722654e+01,2.545633451268e+01,2.783720417037e+44
739,1.141584141985e+01,2.861254531521e+01,4.241637595202e+44
740,2.016648829513e+01,3.063958569917e+01,6.755817148581e+44
741,1.350561185930e+01,3.274448945813e+01,7.168285951189e+44
742,1.614721914718e+01,3.216981485561e+01,2.785853851454e+44
743,1.615660654715e+01,2.925872038766e+01,3.516513745803e+44
744,1.146033438143e+01,3.793297177811e+01,8.200374999458e+44
745,1.533179727803e+01,3.944803316193e+01,3.506426752990e+44
746,1.780500038106e+01,3.756272491127e+01,7.102432380150e+43
747,1.524610293408e+01,4.038691780863e+01,4.875748781711e+44
748,1.442312916787e+01,3.624173269865e+01,8.206413874299e+44
749,1.850212368218e+01,2.833856412137e+01,4.246767125033e+44
750,2.222613252430e+01,3.665112619592e+01,3.496342857854e+44
751,1.362393153280e+01,3.178130160946e+01,7.134567752464e+43
752,1.434792646335e+01,2.993483065033e+01,3.506418627966e+44
753,1.161263401321e+01,2.738782383719e+01,2.887025122975e+39
754,1.571831315188e+01,4.609160595703e+01,3.516511067761e+44
755,1.063138993002e+01,3.283680121169e+01,7.299042251958e+38
756,1.723311513366e+01,2.759188094641e+01,7.041697416676e+43
757,1.664303834738e+01,7.459116609245e+01,7.282269695595e+38
758,1.547257630161e+01,3.391604099506e+01,7.784388178221e+44
759,2.112354221055e+01,4.080702732121e+01,1.204280471946e+45
760,1.336436375559e+01,2.455156778549e+01,7.057109982663e+43
761,1.107860961580e+01,3.247911860220e+01,7.057118132172e+43
762,1.863197123488e+01,3.293479961759e+01,2.889130484141e+39
763,1.776412007019e+01,5.622040523932e+01,2.304962319120e+34
764,1.616290993027e+01,3.272259712328e+01,4.045954797176e+44
765,1.481336701050e+01,4.703775448693e+01,1.071060082849e+44
766,1.661783959871e+01,2.763119783137e+01,4.043812196831e+44
767,1.381489307549e+01,3.137760246507e+01,5.986836248800e+44
768,1.586077168780e+01,5.537007436267e+01,2.801381514121e+44
769,1.266907230417e+01,4.275392594536e+01,4.240146439545e+44
770,1.378211986347e+01,3.231492475564e+01,4.857965968492e+44
771,2.527374596787e+01,5.328218547104e+01,7.057115756262e+43
772,8.224860791908e+00,2.511487294047e+01,7.102410942800e+43
773,2.522027837200e+01,3.424555913988e+01,3.680817519354e+44
774,1.655113803444e+01,4.715866505681e+01,7.057176961353e+43
775,1.662741093764e+01,2.984589729113e+01,1.066236276840e+44
776,2.132561618865e+01,3.772496629134e+01,1.066241516511e+44
777,2.069074100320e+01,7.435348330196e+01,7.065285241007e+44
778,1.566410924675e+01,2.449535303705e+01,4.974175177612e+44
779,1.322172358997e+01,3.154411778651e+01,3.816005139333e+44
780,1.678769506961e+01,4.024315623216e+01,9.446682302854e+44
781,1.003573886696e+01,3.519983815449e+01,1.074117010612e+44
782,1.435329581966e+01,3.023446909335e+01,7.036496729258e+44
783,3.137275163115e+01,5.112416937024e+01,4.242573331364e+44
784,1.662348183061e+01,4.377412280429e+01,1.070887069326e+44
785,1.687330552353e+01,3.799132603610e+01,6.386624464810e+44
786,1.917709504334e+01,2.948275645810e+01,2.801388716428e+44
787,1.455647878018e+01,2.995735691431e+01,3.506415922239e+44
788,1.769110282401e+01,6.062380755054e+01,2.801365054940e+44
789,1.260935134160e+01,2.747971064047e+01,2.973192125986e+44
790,1.486379511189e+01,5.694656165554e+01,1.071810405977e+44
791,1.406558923627e+01,2.760558742811e+01,1.191137517755e+45
792,1.366843728438e+01,2.893449241945e+01,4.241608212266e+44
793,1.893211142657e+01,6.247435063474e+01,1.077308541397e+44
794,1.590411665927e+01,5.011996722030e+01,7.102397540691e+43
795,1.553341626256e+01,5.619267205839e+01,4.241640818070e+44
796,1.528816852474e+01,2.631940642222e+01,1.066243228326e+44
797,1.626505716575e+01,2.926593552425e+01,4.232552629645e+44
798,9.364921525641e+00,5.876076103457e+01,7.057093240240e+43
799,9.736240931224e+00,3.803428948985e+01,3.516505416691e+44
800,1.403925277482e+01,4.350647268728e+01,1.071719139802e+44
801,2.052396684206e+01,4.497537733025e+01,6.210742646483e+44
802,1.509747795989e+01,5.745530298126e+01,1.075096820257e+44
803,1.587835526093e+01,9.942756143198e+01,1.081811217152e+44
804,1.384704432924e+01,3.139655587455e+01,4.232560331166e+44
805,1.644496102919e+01,3.372597635143e+01,1.066240791082e+44
806,1.844704190540e+01,3.528144160073e+01,7.829676619620e+44
807,1.275153418912e+01,2.778604109813e+01,9.405548265901e+44
808,1.604623549486e+01,4.848890252212e+01,1.066247542552e+44
809,1.928483318208e+01,2.702458505153e+01,7.319594264141e+44
810,1.661803553006e+01,4.472823515598e+01,1.872785725638e+44
811,9.992753453113e+00,2.913790216562e+01,1.066237661520e+44
812,1.650501643867e+01,2.851835918348e+01,7.352988001549e+44
813,2.125111873959e+01,2.680703593086e+01,3.516504499401e+44
814,1.512749661049e+01,3.089182948759e+01,3.421408325154e+44
815,1.888016219114e+01,3.111664722732e+01,9.417000778225e+44
816,1.505705210790e+01,8.027521393160e+01,7.308038499171e+38
817,1.216349293893e+01,4.014191558360e+01,7.057247451457e+43
818,3.027411502065e+01,3.111442863107e+01,1.420594829974e+34
819,1.307032174120e+01,3.278396056418e+01,4.865992122715e+44
820,1.916593613766e+01,4.965518878252e+01,7.145148883448e+43
821,2.110192442530e+01,2.841262472925e+01,6.616717780534e+44
822,1.405665591521e+01,3.503492474275e+01,2.785853129253e+44
823,1.278981790020e+01,3.337735224759e+01,1.042518602187e+45
824,1.212310503943e+01,2.905850645561e+01,7.134630135684e+43
825,1.923717292745e+01,6.611196332883e+01,3.401816522185e+44
826,1.080309235872e+01,3.798937701602e+01,1.773307290974e+44
827,1.874625385874e+01,2.944401706470e+01,2.785855028605e+44
828,2.000501677840e+01,6.272558878271e+01,7.789274404492e+44
829,1.472401809078e+01,6.679246907879e+01,2.639181946666e+44
830,1.898358951069e+01,3.250243188494e+01,2.660292838782e+44
831,1.660602880348e+01,6.262913281910e+01,7.027726712751e+44
832,1.382654178934e+01,3.275740044182e+01,4.232572068701e+44
833,1.640499240377e+01,3.342186836538e+01,7.285662397987e+38
834,1.129710062551e+01,5.735121091815e+01,3.506421144894e+44
835,2.010738136010e+01,3.574515540103e+01,6.003050065037e+33
836,2.005453903317e+01,3.202451195249e+01,2.801389524249e+44
837,2.086838791358e+01,3.021026771655e+01,1.166926962942e+34
838,1.672519608190e+01,2.883635928099e+01,1.074297084578e+45
839,1.382084335949e+01,4.000684673272e+01,6.199119094969e+44
840,1.580022342640e+01,3.278068582251e+01,1.119828120664e+40
841,2.236813617102e+01,3.995317684227e+01,4.238894541635e+44
842,1.549282744200e+01,3.464842045385e+01,3.498205877740e+44
843,1.730098430863e+01,2.458488308429e+01,7.057097791184e+43
844,2.718706198221e+01,2.494094737829e+01,1.075557501167e+44
845,1.469657198539e+01,3.879617976966e+01,1.066239260592e+44
846,1.732110602637e+01,4.605988377965e+01,1.086763937163e+45
847,9.670901294478e+00,6.177063838336e+01,6.010452617040e+44
848,1.199575974875e+01,3.345400520024e+01,3.506409781596e+44
849,1.336731242681e+01,8.433841048085e+01,4.232542512580e+44
850,1.401984181503e+01,4.883681386350e+01,5.828356231502e+44
851,1.083296036808e+01,3.161469750314e+01,7.481428676139e+44
852,1.537179768031e+01,2.914037567316e+01,1.044031274253e+45
853,1.346891839838e+01,3.356380251088e+01,7.293810008556e+38
854,1.681263144364e+01,1.820973541955e+01,1.486306593896e+45
855,1.389540186590e+01,4.375751418459e+01,1.652952492832e+45
856,2.171551575316e+01,3.600474457776e+01,6.769101656373e+33
857,2.321622227391e+01,3.781718609829e+01,4.254362122465e+44
858,1.172020893896e+01,3.669597576249e+01,1.791287140901e+45
859,1.596737663057e+01,2.644338438794e+01,3.564005087742e+44
860,2.139572999167e+01,3.963651811336e+01,2.783731291536e+44
861,2.128226562532e+01,4.985454289486e+01,9.468909949674e+44
862,2.012511054145e+01,3.379088654668e+01,2.801378072941e+44
863,1.393855304273e+01,2.982329292574e+01,3.506421341574e+44
864,1.401752756887e+01,4.420455562586e+01,7.057097287453e+43
865,2.276632420216e+01,9.240874705948e+01,1.071054964092e+44
866,2.061799631875e+01,4.703304227834e+01,7.168316791774e+44
867,1.624421689465e+01,3.116392265583e+01,1.147254347692e+45
868,3.729187937581e+01,4.095371012894e+01,2.391379558384e+40
869,1.344457967694e+01,2.921954074929e+01,2.405244522019e+33
870,1.430616481299e+01,2.910987348614e+01,7.278644611933e+38
871,1.863923008098e+01,3.733577108446e+01,2.358745788466e+44
872,2.162188461034e+01,2.934006578990e+01,7.275461636477e+38
873,1.217513963330e+01,3.125752029368e+01,1.066248106267e+44
874,1.535464089461e+01,2.387729868904e+01,1.422042694061e+45
875,1.283274261125e+01,5.242469892749e+01,1.066241082617e+44
876,1.597306233628e+01,5.066037487431e+01,4.241630408372e+44
877,2.018665094920e+01,3.290624090395e+01,7.281349040068e+38
878,1.718705451353e+01,6.036333197212e+01,1.071795824646e+44
879,1.349180286812e+01,2.448087882184e+01,2.639028558451e+33
880,1.361814972816e+01,3.831725554357e+01,4.259543469268e+44
881,1.201453889133e+01,3.318479050080e+01,9.413358322784e+44
882,1.335150399623e+01,2.926473500830e+01,1.075344342536e+44
883,1.326087839517e+01,2.548056951426e+01,2.405531834570e+34
884,1.811918430310e+01,5.113871090953e+01,7.057119769833e+43
885,1.882083619895e+01,3.323179393079e+01,1.083283714339e+45
886,1.516489137614e+01,1.899513343767e+01,2.653034288710e+44
887,1.684842001683e+01,3.215018190498e+01,7.309399385226e+38
888,1.695781321842e+01,3.357763139060e+01,2.887156595610e+39
889,1.415082298895e+01,3.136064345646e+01,1.071798751779e+44
890,1.823484268946e+01,3.491213504432e+01,4.243601266809e+44
891,1.104488534641e+01,4.555014167609e+01,7.168287769951e+44
892,1.380226003442e+01,3.487850454926e+01,9.402674103829e+44
893,1.458784397098e+01,3.768700742335e+01,1.066240998873e+44
894,1.430410421467e+01,4.108735704748e+01,2.885153817508e+39
895,1.551387550141e+01,3.559355119620e+01,3.516500402888e+44
896,2.409915316524e+01,4.325915740968e+01,1.066238926520e+44
897,1.908322893224e+01,3.222591427195e+01,7.833180881633e+44
898,1.565453186199e+01,3.772530393234e+01,3.682695610975e+33
899,9.398812644774e+00,2.904140193985e+01,1.066233202983e+44
900,1.325239113463e+01,3.069077793903e+01,7.814849979728e+44
901,1.179266661054e+01,4.161957671761e+01,4.243577240796e+44
902,1.102675193345e+01,2.650898860470e+01,3.411571525724e+44
903,1.348438664767e+01,3.528768662167e+01,1.100285108325e+45
904,1.126291006422e+01,2.792491283447e+01,7.060066453508e+44
905,3.103006991974e+01,4.009224378477e+01,4.251479913548e+44
906,2.315836426581e+01,4.684513971864e+01,7.099753661923e+43
907,1.169267436313e+01,3.922144236224e+01,8.206382538812e+44
908,2.162940716119e+01,4.116587859321e+01,7.057107822835e+43
909,2.097600265144e+01,2.720119052401e+01,2.792409196191e+44
910,2.106663158076e+01,4.455407179986e+01,1.066242220815e+44
911,1.979226921156e+01,3.487601854066e+01,3.506412099338e+44
912,1.969389534422e+01,5.302387901460e+01,1.071795843651e+44
913,1.634532903338e+01,2.130423159822e+01,1.069829648109e+44
914,1.541523891200e+01,2.663411745371e+01,1.872793338008e+44
915,1.143663628753e+01,5.866244525794e+01,3.506409559536e+44
916,2.002928636171e+01,4.270431739640e+01,1.080095675010e+45
917,1.609517435088e+01,4.069968919709e+01,7.299980451740e+38
918,1.912616459802e+01,4.762663158588e+01,1.119336371410e+40
919,2.320047885872e+01,3.083791707174e+01,7.057145921012e+43
920,1.605264292151e+01,4.800576080722e+01,7.481416232092e+44
921,1.831753960199e+01,3.397990115591e+01,7.277188513090e+38
922,1.946620165108e+01,2.551360225402e+01,2.801377424318e+44
923,1.555113907376e+01,2.209412253693e+01,1.644074449864e+45
924,1.220664423500e+01,5.982153154918e+01,7.352988130893e+44
925,1.333962777422e+01,3.440346776121e+01,2.888590369349e+39
926,1.545940525385e+01,2.627229361546e+01,1.068158859201e+44
927,2.033869005173e+01,4.210148951375e+01,7.147833807610e+44
928,1.650984332506e+01,3.728528494625e+01,2.891102669823e+39
929,1.623932314399e+01,2.452396813783e+01,1.070718804824e+34
930,1.530690562263e+01,3.576394536295e+01,1.071799125173e+44
931,1.186096348812e+01,2.519591402125e+01,7.789313696657e+44
932,1.517829216807e+01,2.968393765677e+01,7.102379899043e+43
933,1.754143543940e+01,3.642944239099e+01,3.402379006048e+44
934,1.176666996370e+01,3.280202235253e+01,1.066239711792e+44
935,1.543579628541e+01,4.862261364653e+01,2.890004128176e+39
936,1.598449030685e+01,3.811362857172e+01,7.180111132479e+43
937,2.105427524339e+01,2.466525375866e+01,1.233853695769e+34
938,2.459186642620e+01,4.462358125161e+01,1.066244646141e+44
939,2.458043739688e+01,5.583956270290e+01,3.506431299658e+44
940,1.389262123594e+01,5.530843597505e+01,1.068163610334e+44
941,1.819128032297e+01,3.402575035019e+01,6.789816613817e+44
942,2.511209519056e+01,2.854498687661e+01,7.157476366645e+43
943,1.184703166834e+01,3.318740552294e+01,6.204720075035e+44
944,1.378889497425e+01,4.097589532553e+01,6.213076091636e+44
945,1.082395859581e+01,2.548177313760e+01,7.140237763936e+43
946,1.280793471817e+01,2.700903452005e+01,7.057109885669e+43
947,2.252926828202e+01,3.541384384446e+02,9.140471447464e+44
948,2.654938386814e+01,3.188523418522e+01,3.420649841615e+44
949,1.209079436783e+01,4.525321937435e+01,6.497660978440e+44
950,1.057562303694e+01,3.755540204465e+01,2.795281242827e+44
951,1.262769044743e+01,2.621802800832e+01,8.355515744521e+44
952,2.565326976120e+01,5.794525629977e+01,1.071055092152e+44
953,1.560980447602e+01,2.428319926803e+01,4.865006115777e+44
954,3.515431326351e+01,4.532410860554e+01,2.796209322415e+44
955,1.652451188479e+01,2.303376332496e+01,1.083704891149e+45
956,1.389036575425e+01,3.681369770435e+01,6.012841306115e+44
957,2.410836135583e+01,1.006559410729e+02,2.570679269949e+45
958,1.939109795028e+01,4.053849489999e+01,4.232542355455e+44
959,1.948177747772e+01,2.349056637306e+01,9.434509140820e+44
960,1.704239665534e+01,6.114384832568e+01,3.401807327678e+44
961,1.389290130571e+01,4.435844206435e+01,5.999874687115e+44
962,2.142448924658e+01,2.634709024725e+01,6.497650071161e+44
963,2.418535777837e+01,5.203134213381e+01,7.057116252785e+43
964,1.633620144521e+01,1.002933430187e+02,7.057098293979e+43
965,1.586502766701e+01,4.051249847399e+01,7.057154141838e+43
966,1.534760141061e+01,2.058521140673e+01,7.102376935793e+43
967,1.637298085593e+01,4.581070475817e+01,6.410325168538e+39
968,2.151969828885e+01,4.449560224097e+01,2.803795697121e+44
969,1.252336778836e+01,2.868144562916e+01,7.280449681883e+38
970,1.404673264376e+01,3.366946919394e+01,1.066238236763e+44
971,2.009028075949e+01,4.320966527312e+01,7.114687884242e+43
972,1.615007184695e+01,4.616922841863e+01,6.296522151182e+44
973,1.748742235486e+01,7.710657650524e+01,7.292979884780e+38
974,2.094850891302e+01,4.563310076210e+01,3.024262651580e+34
975,1.733539430220e+01,5.447264507168e+01,7.102380593620e+43
976,2.131987102302e+01,3.808102187219e+01,1.071721990854e+44
977,1.652154583612e+01,2.797746874717e+01,7.145183244397e+43
978,1.552168013523e+01,2.472880616068e+01,1.071801332044e+44
979,2.168413728552e+01,2.606353445935e+01,2.792681995107e+44
980,1.437673219040e+01,1.962132029027e+01,5.225529465700e+33
981,1.356017486586e+01,4.469207339885e+01,7.182660957946e+44
982,1.096062737477e+01,4.522730307520e+01,1.066238878856e+44
983,1.695943932226e+01,4.037119927020e+01,1.790064468833e+45
984,2.544534929530e+01,7.286774172621e+01,1.054260206857e+45
985,2.038035233227e+01,6.458763791532e+01,9.434491909514e+44
986,2.279603614290e+01,7.423549513054e+01,2.087587098259e+45
987,2.116265480201e+01,7.288910817613e+01,9.402716599963e+44
988,1.298883182851e+01,2.685003838132e+01,7.102360777929e+43
989,1.335501575360e+01,3.291165692729e+01,4.975351211857e+44
990,1.482335250958e+01,2.434106954168e+01,3.506415886606e+44
991,1.701821883321e+01,4.322610602679e+01,2.801343645461e+44
992,1.384280852490e+01,4.537598743095e+01,3.401824686588e+44
993,1.423637313881e+01,2.053171830452e+01,7.284308085699e+38
994,1.809582304215e+01,2.835211172041e+01,1.773308830173e+44
995,1.476266305842e+01,3.372237154530e+01,1.360273822999e+45
996,2.764055997884e+01,2.601020588162e+01,5.771881502527e+44
997,1.847192165625e+01,3.215252263528e+01,8.280913338842e+44
998,1.446853214555e+01,3.251622259127e+01,6.191352944445e+44
999,1.196466072453e+01,3.082163316183e+01,9.402728542867e+44
1000,2.127125458354e+01,8.839209053594e+01,7.134536514579e+43
