symbol,atomic_number,pc1,pc2,pc3,name,period,group,electronegativity_pauling,ionization_energy_1,atomic_radius,source_note,block
Ac,89,0.1697724576807343,-0.2661089190122614,-0.5071494522988242,Actinium,7,3.0,1.1,5.171771878364359,,Bluegrams periodic-table-data CSV,d
Ag,47,-0.2792025241446089,-0.7121604897759538,-0.8821760795563263,Silver,5,11.0,1.93,7.576283052273239,165.0,Bluegrams periodic-table-data CSV,d
Al,13,-0.5243838978752986,-1.406028803717672,0.1150092736829643,Aluminium,3,13.0,1.61,5.985367254018873,118.0,Bluegrams periodic-table-data CSV,p
Am,95,-0.2889627219273577,-0.6986524308585851,-0.8500339709876531,Americium,7,,1.13,5.990549390169538,,Bluegrams periodic-table-data CSV,f
Ar,18,-0.6900844991797203,-0.8446683948239055,-1.0338729771787991,Argon,3,18.0,,15.759912461404497,71.0,Bluegrams periodic-table-data CSV,p
As,33,-0.2068229315814063,-0.6609959823818041,-0.8417426863092096,Arsenic,4,15.0,2.18,9.814965869360815,114.0,Bluegrams periodic-table-data CSV,p
At,85,-0.2898635321778344,-0.700475884009795,-0.8512208958301646,Astatine,6,17.0,2.2,9.317511891713815,127.0,Bluegrams periodic-table-data CSV,p
Au,79,-0.2284040193227651,-0.666525951865583,-0.8377053889471331,Gold,6,11.0,2.54,9.225238775415065,174.0,Bluegrams periodic-table-data CSV,d
B,5,-0.9687846625780768,-1.5307392824990007,-0.2884605480009635,Boron,2,13.0,2.04,8.297636404445903,87.0,Bluegrams periodic-table-data CSV,p
Ba,56,0.3834409563566833,-0.1081256580187249,-0.2976369176791247,Barium,6,2.0,0.89,5.212192540339551,253.0,Bluegrams periodic-table-data CSV,s
Be,4,-0.9267355317646624,-1.9513625210710508,0.1707512167542487,Beryllium,2,2.0,1.57,9.322662935047576,112.0,Bluegrams periodic-table-data CSV,s
Bh,107,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Bohrium,7,7.0,,,,Bluegrams periodic-table-data CSV,d
Bi,83,-0.2317212895319644,-0.6672322030170318,-0.8390646737042602,Bismuth,6,15.0,2.02,7.286083427835961,143.0,Bluegrams periodic-table-data CSV,p
Bk,97,-0.2847164946921269,-0.6905428114820455,-0.8469537162114231,Berkelium,7,,1.3,6.228927653100159,,Bluegrams periodic-table-data CSV,f
Br,35,-0.2528138792741238,-0.6027390255907364,-0.819171570878001,Bromine,4,17.0,2.96,11.814233996287642,94.0,Bluegrams periodic-table-data CSV,p
C,6,-2.3449329685604785,-1.1626772603789657,-0.2218233331500038,Carbon,2,14.0,2.55,11.260781855396544,67.0,Bluegrams periodic-table-data CSV,p
Ca,20,-0.0526018476008688,-0.7369756472399225,-0.9362604111464016,Calcium,4,2.0,1.0,6.112847803325248,194.0,Bluegrams periodic-table-data CSV,s
Cd,48,-0.2877520986464599,-0.6937685628401506,-0.8741400311619538,Cadmium,5,12.0,1.69,8.994115503095372,161.0,Bluegrams periodic-table-data CSV,d
Ce,58,10.127247581840528,9.214316917265318,7.035800265078496,Cerium,6,,1.12,5.53866711783149,158.0,Bluegrams periodic-table-data CSV,f
Cf,98,-0.2890245114481945,-0.6987125231962734,-0.8500567137251831,Californium,7,,1.3,6.30147755920948,,Bluegrams periodic-table-data CSV,f
Cl,17,-0.4213704296109382,-0.756046112817077,-0.979009756048859,Chlorine,3,17.0,3.16,12.967777503425824,79.0,Bluegrams periodic-table-data CSV,p
Cm,96,-0.2853070325220228,-0.686271882328167,-0.8453238594953234,Curium,7,,1.28,6.0216422070735325,,Bluegrams periodic-table-data CSV,f
Co,27,-0.2785950987078153,-0.6880958840839941,-0.8457902991928454,Cobalt,4,9.0,1.88,7.880992657932381,152.0,Bluegrams periodic-table-data CSV,d
Cr,24,0.4682070532315379,-0.144523392389129,-0.5837317705721479,Chromium,4,6.0,1.66,6.766833385539258,166.0,Bluegrams periodic-table-data CSV,d
Cs,55,0.0227637186585402,-0.4096091739419313,-0.5559830757701666,Caesium,6,1.0,0.79,3.8938571036102,298.0,Bluegrams periodic-table-data CSV,s
Cu,29,-0.3418670788452918,-0.7411806589639278,-0.8091927957272324,Copper,4,11.0,1.9,7.726565000642545,145.0,Bluegrams periodic-table-data CSV,d
Db,105,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Dubnium,7,5.0,,,,Bluegrams periodic-table-data CSV,d
Dy,66,1.399799302321715,0.7840749059658242,0.4911272861753947,Dysprosium,6,,1.22,5.938728028662881,228.0,Bluegrams periodic-table-data CSV,f
Er,68,1.22915319718023,0.616768868613368,0.3326727541701711,Erbium,6,,1.24,6.107665667174582,226.0,Bluegrams periodic-table-data CSV,f
Es,99,-0.2899513542607462,-0.6996139082615993,-0.8503978547881318,Einsteinium,7,,1.3,6.415484554524125,,Bluegrams periodic-table-data CSV,f
Eu,63,0.4059818095840276,-0.2028454279595243,-0.4214897979798514,Europium,6,,1.2,5.670293376058399,231.0,Bluegrams periodic-table-data CSV,f
F,9,-0.4392513333130074,-0.4107188389140637,-0.6744237500881451,Fluorine,2,17.0,3.98,17.42234173853805,42.0,Bluegrams periodic-table-data CSV,p
Fe,26,1.4229412918838855,1.085618920463758,-0.1622709562974975,Iron,4,8.0,1.83,7.902757629765178,156.0,Bluegrams periodic-table-data CSV,d
Fm,100,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Fermium,7,,1.3,6.498398732934776,,Bluegrams periodic-table-data CSV,f
Fr,87,-0.0644603797315016,-0.5068980689241755,-0.6683820159012832,Francium,7,1.0,0.7,3.938423474505925,,Bluegrams periodic-table-data CSV,s
Ga,31,-0.2999807232549267,-0.701090403206102,-0.7107610181625932,Gallium,4,13.0,1.81,5.998840808010603,136.0,Bluegrams periodic-table-data CSV,p
Gd,64,3.1633604639935453,2.469491652755281,1.6590565448664538,Gadolinium,6,,1.2,6.150159183610041,233.0,Bluegrams periodic-table-data CSV,f
Ge,32,0.6645456806354352,-0.066240565461308,-0.4983360216363569,Germanium,4,14.0,2.01,7.897575493614512,125.0,Bluegrams periodic-table-data CSV,p
H,1,-11.007145259885409,9.68187593668794,-2.022029531589346,Hydrogen,1,1.0,2.2,13.597925259346772,53.0,Bluegrams periodic-table-data CSV,s
He,2,-13.653803710669347,11.387739469104396,3.679872739394008,Helium,1,18.0,,24.587163180448435,31.0,Bluegrams periodic-table-data CSV,s
Hf,72,0.6165859948903787,0.0684679369441841,-0.2398691522458533,Hafnium,6,4.0,1.3,6.824873310426714,208.0,Bluegrams periodic-table-data CSV,d
Hg,80,-0.5556144024674327,-0.8421246042646069,-0.8276251409349061,Mercury,6,12.0,2.0,10.437858634670834,171.0,Bluegrams periodic-table-data CSV,d
Ho,67,0.6134747699115737,0.137265794133525,-0.1457220338834536,Holmium,6,,1.23,6.0216422070735325,226.0,Bluegrams periodic-table-data CSV,f
Hs,108,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Hassium,7,8.0,,,,Bluegrams periodic-table-data CSV,d
I,53,-0.3165789777646725,-0.5752785879215104,-0.8737091831286999,Iodine,5,17.0,2.66,10.451332188662564,115.0,Bluegrams periodic-table-data CSV,p
In,49,-0.0274597112419914,-0.4900644302096337,-0.7053313468698278,Indium,5,13.0,1.78,5.78637322583331,156.0,Bluegrams periodic-table-data CSV,p
Ir,77,0.4345059281546805,-0.0809444011168934,-0.3888374203280575,Iridium,6,9.0,2.2,9.120559625171616,180.0,Bluegrams periodic-table-data CSV,d
K,19,-3.715677779263725,-5.289647237346348,10.239190279937466,Potassium,4,1.0,0.82,4.340557239797582,243.0,Bluegrams periodic-table-data CSV,s
Kr,36,-1.060140713246644,-1.2993621759366154,-0.2202663783693082,Krypton,4,18.0,3.0,14.000059024638428,88.0,Bluegrams periodic-table-data CSV,p
La,57,1.4680065131344,0.8803054322063587,0.3675303058184521,Lanthanum,6,3.0,1.1,5.5770149253464165,195.0,Bluegrams periodic-table-data CSV,d
Li,3,-4.8530129971940985,-7.707381644917088,14.209692586089885,Lithium,2,1.0,0.98,5.391494451152584,167.0,Bluegrams periodic-table-data CSV,s
Lr,103,-0.2894639334196811,-0.698906984861241,-0.8491036815141804,Lawrencium,7,,1.3,4.871207981625749,,Bluegrams periodic-table-data CSV,f
Lu,71,0.5148909314349801,-0.0076887690996236,-0.3199803616501315,Lutetium,6,,1.27,5.425696549746978,217.0,Bluegrams periodic-table-data CSV,f
Md,101,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Mendelevium,7,,1.3,6.581312911345427,,Bluegrams periodic-table-data CSV,f
Mg,12,-0.960058946596391,-1.3732939391419037,0.6882184991175403,Magnesium,3,2.0,1.31,7.64572367669216,145.0,Bluegrams periodic-table-data CSV,s
Mn,25,0.0072516704879839,-0.6552331091116139,-0.8950317597266451,Manganese,4,7.0,1.55,7.434292521744999,161.0,Bluegrams periodic-table-data CSV,d
Mo,42,0.2888088736478733,-0.2974476858634942,-0.562935344285991,Molybdenum,5,6.0,2.16,7.092271535801063,190.0,Bluegrams periodic-table-data CSV,d
N,7,-0.6456430562136888,-0.7680305898402886,-0.8997730763246083,Nitrogen,2,15.0,3.04,14.533819048156994,56.0,Bluegrams periodic-table-data CSV,p
Na,11,-2.242965995863852,-0.6333650263539212,1.326884281757097,Sodium,3,1.0,0.93,5.138606207000099,190.0,Bluegrams periodic-table-data CSV,s
Nb,41,-0.2595673627780569,-0.6694177416525647,-0.8387208289401897,Niobium,5,5.0,1.6,6.758541967698194,198.0,Bluegrams periodic-table-data CSV,d
Nd,60,3.588419932378017,2.9142801256528954,2.121258108387752,Neodymium,6,,1.14,5.52519356383976,206.0,Bluegrams periodic-table-data CSV,f
Ne,10,-1.4246442671232111,0.1295500758516323,-0.1693379647348389,Neon,2,18.0,,21.5649413773802,38.0,Bluegrams periodic-table-data CSV,p
Ni,28,2.1040414301387607,1.4046116713318852,0.6298820977188299,Nickel,4,10.0,1.91,7.639505113311361,149.0,Bluegrams periodic-table-data CSV,d
No,102,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Nobelium,7,,1.3,6.653862817454747,,Bluegrams periodic-table-data CSV,f
Np,93,-0.2858733131481684,-0.6925330780151581,-0.847709363691695,Neptunium,7,,1.36,6.26520260615482,,Bluegrams periodic-table-data CSV,f
O,8,-0.1651287428378097,0.1426637484240858,-0.3405091903294582,Oxygen,2,16.0,3.44,13.617617376719302,48.0,Bluegrams periodic-table-data CSV,p
Os,76,0.5604169200338777,0.0339459437869303,-0.2963520977974012,Osmium,6,8.0,2.2,8.70598873311836,185.0,Bluegrams periodic-table-data CSV,d
P,15,-0.3344741768510728,-0.715873961660169,-0.9343103202729072,Phosphorus,3,15.0,2.19,10.48657071448709,98.0,Bluegrams periodic-table-data CSV,p
Pa,91,-0.2874935193791608,-0.6965314050604372,-0.8492293169131724,Protactinium,7,,1.5,5.886906667156224,,Bluegrams periodic-table-data CSV,f
Pb,82,-0.1876982439759211,-0.6550177149582708,-0.8420609881928369,Lead,6,14.0,1.87,7.416673258832736,154.0,Bluegrams periodic-table-data CSV,p
Pd,46,-0.2862569992915766,-0.6955473339573539,-0.8486103986465553,Palladium,5,10.0,2.2,8.337020639190962,169.0,Bluegrams periodic-table-data CSV,d
Pm,61,1.4706706777201295,0.9073880396532572,0.374666278753378,Promethium,6,,1.13,5.596707042718946,205.0,Bluegrams periodic-table-data CSV,f
Po,84,-0.2435681792553093,-0.6675595444694007,-0.8295787179369873,Polonium,6,16.0,2.0,8.416825535911215,135.0,Bluegrams periodic-table-data CSV,p
Pr,59,3.275378398726009,2.6925649249223365,1.874365872333812,Praseodymium,6,,1.13,5.461971502801638,247.0,Bluegrams periodic-table-data CSV,f
Pt,78,0.3559834349660004,-0.2356491466395955,-0.6730518574911142,Platinum,6,10.0,2.28,9.016916902158302,177.0,Bluegrams periodic-table-data CSV,d
Pu,94,-0.2823752986136221,-0.6910346337620814,-0.847147548417867,Plutonium,7,,1.28,6.059990014588458,,Bluegrams periodic-table-data CSV,f
Ra,88,-0.1701255342731208,-0.6076709374290191,-0.7746505935580852,Radium,7,2.0,0.9,5.278523883068073,,Bluegrams periodic-table-data CSV,s
Rb,37,0.0551407325789938,-0.3820830614513996,-0.5294037892462866,Rubidium,5,1.0,0.82,4.176801737436547,265.0,Bluegrams periodic-table-data CSV,s
Re,75,0.0453302289634718,-0.4827493696697412,-0.7027221648194124,Rhenium,6,7.0,1.9,7.876846949011849,188.0,Bluegrams periodic-table-data CSV,d
Rf,104,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Rutherfordium,7,4.0,,6.011277934772201,,Bluegrams periodic-table-data CSV,d
Rh,45,1.2238092387945974,0.6954598253941434,0.2104886169217575,Rhodium,5,9.0,2.28,7.459166775268195,173.0,Bluegrams periodic-table-data CSV,d
Rn,86,-0.3387807844680868,-0.7330649993082881,-0.9027773486143312,Radon,6,18.0,2.2,10.747750376480642,120.0,Bluegrams periodic-table-data CSV,p
Ru,44,1.6201959906138543,1.0214509540532124,0.4675939578288649,Ruthenium,5,8.0,2.2,7.360706188405547,178.0,Bluegrams periodic-table-data CSV,d
S,16,-1.2649839427168783,0.2454694185724876,0.1177285360035253,Sulfur,3,16.0,2.58,10.360126592410849,88.0,Bluegrams periodic-table-data CSV,p
Sb,51,-0.180091414502227,-0.658064912700157,-0.8481816848521937,Antimony,5,15.0,2.05,8.643803099310372,133.0,Bluegrams periodic-table-data CSV,p
Sc,21,0.4897116518201654,-0.1629187279315025,-0.5355299998209384,Scandium,4,3.0,1.36,6.561620793972898,184.0,Bluegrams periodic-table-data CSV,d
Se,34,0.482830012980347,-0.0449365375057885,-0.3923678963519613,Selenium,4,16.0,2.55,9.75278023555283,103.0,Bluegrams periodic-table-data CSV,p
Sg,106,-0.2906310389899509,-0.7002749239761714,-0.8506480249009609,Seaborgium,7,6.0,,,,Bluegrams periodic-table-data CSV,d
Si,14,0.7906518990141471,-0.0405568179040757,-0.6003953202488851,Silicon,3,14.0,1.9,8.151500164997131,111.0,Bluegrams periodic-table-data CSV,p
Sm,62,2.799052333992722,2.1317514176253742,1.3575055085176622,Samarium,6,,1.17,5.643346268074937,238.0,Bluegrams periodic-table-data CSV,f
Sn,50,0.5113510138028817,-0.0407032226886324,-0.3992911620478558,Tin,5,14.0,1.96,7.344123352723416,145.0,Bluegrams periodic-table-data CSV,p
Sr,38,-0.0496126821964179,-0.6194297497937172,-0.8397546334957058,Strontium,5,2.0,0.95,5.695167629581594,219.0,Bluegrams periodic-table-data CSV,s
Ta,73,0.8406923507797011,0.316786089440144,-0.0374470217951096,Tantalum,6,5.0,1.5,7.887211221313181,200.0,Bluegrams periodic-table-data CSV,d
Tb,65,5.777724385452825,5.078856696937153,3.732272691306469,Terbium,6,,1.2,5.864105268093295,225.0,Bluegrams periodic-table-data CSV,f
Tc,43,0.8386166968423554,0.2976157009464815,-0.0840446364507885,Technetium,5,7.0,1.9,7.275719155534629,183.0,Bluegrams periodic-table-data CSV,d
Te,52,-0.0940470390948282,-0.5500724281774015,-0.7568025758956071,Tellurium,5,16.0,2.1,9.009661911547369,123.0,Bluegrams periodic-table-data CSV,p
Th,90,2.8048729796231995,2.858685113573771,1.6031500270672416,Thorium,7,,1.3,6.08382784088152,,Bluegrams periodic-table-data CSV,f
Ti,22,1.3650440807490931,0.9289719306647886,0.2533981167222759,Titanium,4,4.0,1.54,6.827982592117113,176.0,Bluegrams periodic-table-data CSV,d
Tl,81,-0.2329451010503852,-0.6688872582959065,-0.8353848388099218,Thallium,6,13.0,1.62,6.108702094404715,156.0,Bluegrams periodic-table-data CSV,p
Tm,69,0.4710657393509854,-0.1685516598204062,-0.4070398993440356,Thulium,6,,1.25,6.184361282204435,222.0,Bluegrams periodic-table-data CSV,f
U,92,-0.2808719329736602,-0.6812664243209767,-0.8434275540194065,Uranium,7,,1.38,6.193689127275634,,Bluegrams periodic-table-data CSV,f
V,23,2.485847233549584,1.8930675991454624,1.0209005732209018,Vanadium,4,5.0,1.63,6.746104840936596,171.0,Bluegrams periodic-table-data CSV,d
W,74,1.238619907605217,0.5631020321854227,0.098114728234724,Tungsten,6,6.0,2.36,7.980489672025163,193.0,Bluegrams periodic-table-data CSV,d
Xe,54,-0.8910642639593346,-0.7812902111306991,-0.6913604957441168,Xenon,5,18.0,2.6,12.13034430147825,108.0,Bluegrams periodic-table-data CSV,p
Y,39,0.028825076642321,-0.7600521601788713,1.2348326133626484,Yttrium,5,3.0,1.22,6.2185633807988285,212.0,Bluegrams periodic-table-data CSV,d
Yb,70,-0.1490449345759329,-0.6674458101206177,-0.8533293360786298,Ytterbium,6,,1.1,6.253801906623355,222.0,Bluegrams periodic-table-data CSV,f
Zn,30,-0.7224870169815593,-0.8813122760077305,-0.585840801252755,Zinc,4,12.0,1.65,9.394176413926765,142.0,Bluegrams periodic-table-data CSV,d
Zr,40,1.726308844197092,1.2006692291331602,0.6623675350735896,Zirconium,5,4.0,1.33,6.634170700082217,206.0,Bluegrams periodic-table-data CSV,d
