symbol,atomic_number,period,group,dominant_band,band_strength,spectral_entropy,concentration_ratio,spike_projection,spike_distance
Ac,89,7,3,b10,143.0,0.9047973226938149,0.7258883248730964,-17.123328091806574,146.17041983609525
Ag,47,5,11,b10,90.0,1.2483777197941024,0.4368932038834951,-16.255510298672302,117.18258567265771
Al,13,3,13,b10,252.0,1.5588478498496956,0.4375,-40.662571184310565,298.66796832717245
Am,95,7,3,b10,27.0,0.1540761036710294,0.9642857142857144,-1.1443558797205184,26.994266976907323
Ar,18,3,18,b33,481.0,1.0013918244974112,0.6717877094972067,54.819524767371696,499.7607624696836
As,33,4,15,b32,100.0,1.136906794416472,0.5988023952095808,-25.520713290783803,105.44047227288776
At,85,6,17,b32,3.0,0.6730116670092565,0.6,-0.7929081458678496,3.517285412390699
Au,79,6,11,b10,190.0,0.6657381936318001,0.753968253968254,-21.112485865791797,196.98290012223583
B,5,2,13,b10,218.0,1.6505841895366509,0.4467213114754098,-29.343884006660314,250.52931259915206
Ba,56,6,2,b31,343.0,1.0889765538946858,0.5142428785607196,-95.9952231282427,400.8839197779813
Be,4,2,2,b10,284.0,1.6322756411565986,0.3604060913705584,-41.234834326070036,390.2764256755736
Bh,107,7,7,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Bi,83,6,15,b32,67.0,1.205954077959808,0.4718309859154929,-19.937219071924655,83.88389175329245
Bk,97,7,3,b10,97.0,0.5324572242645215,0.8016528925619835,-4.533314796459996,99.59141055812091
Br,35,4,17,b33,250.0,1.0925881215198323,0.5773672055427251,24.86327274840844,279.5224815077282
C,6,2,14,b09,1014.0,1.4399477414458357,0.4012663237039968,-14.498810667618717,1329.1090190384025
Ca,20,4,2,b32,702.0,0.9555041986263232,0.7297297297297297,-181.6944531529837,693.9705510275189
Cd,48,5,12,b32,96.0,1.2796115020795131,0.4923076923076923,-25.434747756913733,112.53476621267835
Ce,58,6,3,b31,438.0,1.3968092891419963,0.3802083333333333,-228.652129694495,576.361174599896
Cf,98,7,3,b10,26.0,0.1584105701317908,0.9629629629629628,-1.110936139299079,25.99549616557451
Cl,17,3,17,b33,372.0,1.033818262796938,0.6469565217391304,43.00303926603726,390.5659209581446
Cm,96,7,3,b10,89.0,0.6933574494200048,0.6312056737588653,-5.5437028923356255,102.43176928200307
Co,27,4,9,b10,200.0,-0.0,1.0,-6.683948084287862,199.8882808921187
Cr,24,4,6,b10,3857.0,0.7881151902030433,0.7672568132086731,-309.40506104866796,3914.207136598352
Cs,55,6,1,b31,165.0,1.298446749702609,0.4094292803970223,-49.13338091208963,219.82017850995277
Cu,29,4,11,b10,850.0,1.1407254342354698,0.6410256410256411,-67.58611005054074,888.8296336915395
Db,105,7,5,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Dy,66,6,3,b31,596.0,0.9964487994394222,0.6273684210526316,-178.50364651278662,621.0494732158124
Er,68,6,3,b31,536.0,1.0875915353211938,0.5942350332594235,-166.78895932103796,566.2944843882952
Es,99,7,3,b10,11.0,0.2868359830561607,0.9166666666666666,-0.6096400329774894,11.028523882650441
Eu,63,6,3,b10,350.0,1.1976738619971654,0.3880266075388026,-143.81188309062745,490.3999819350809
F,9,2,17,b33,228.0,1.3362119124857943,0.4924406047516199,13.671279399245899,262.9982815905605
Fe,26,4,8,b10,6444.0,0.9171589907233998,0.5988291051017564,-577.8656148320217,7331.46536043067
Fm,100,7,3,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Fr,87,7,1,b10,140.0,0.8998144364621894,0.5166051660516605,-34.03549692068085,179.52321562784664
Ga,31,4,13,b10,166.0,1.6171018406098023,0.3132075471698113,-37.64855384699325,252.81334298891358
Gd,64,6,3,b31,468.0,1.118621893077712,0.4751269035532995,-157.93344248181307,587.6904182865702
Ge,32,4,14,b32,611.0,0.8130851968102117,0.7239336492890995,-158.42303145405236,613.8958731779423
H,1,1,1,b10,174.0,1.846630782573097,0.2838499184339315,-1.3388480841853267,266.6518469574277
He,2,1,18,b09,1033.0,1.386663445107004,0.3332258064516129,-230.39396519131273,1638.1161804961896
Hf,72,6,4,b32,172.0,1.0162984631202718,0.5180722891566265,-79.46631527227125,200.1227241895532
Hg,80,6,12,b10,477.0,1.2851806971127997,0.4862385321100917,7.65136457662102,567.8771492322223
Ho,67,6,3,b10,282.0,1.0611677078149702,0.55078125,-63.7789313049954,320.2627794820882
Hs,108,7,8,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
I,53,5,17,b09,743.0,1.0962998031147002,0.4484007242003621,-51.53867190504832,1022.7320104984805
In,49,5,13,b32,87.0,1.287875488512866,0.4285714285714285,-29.017048693786435,111.89732295771167
Ir,77,6,9,b10,402.0,0.9761033928722824,0.6442307692307693,-66.67908848298515,428.0115642819458
K,19,4,1,b11,406.0,1.7398963516563843,0.4375,-69.28239312918336,464.14432023056503
Kr,36,4,18,b33,502.0,1.362274808868336,0.3637681159420289,37.72737466410655,747.8801008189441
La,57,6,3,b10,291.0,1.2022338075786951,0.4656,-89.03047573913143,367.51132552570937
Li,3,2,1,b10,145.0,2.225149613526739,0.2761904761904762,-45.73267406131362,191.10605046204492
Lr,103,7,3,b31,1.0,-0.0,1.0,-0.23744163330489262,0.9714018070672428
Lu,71,6,3,b10,133.0,1.2630443722279758,0.4006024096385542,-52.22681362287591,178.88085403083636
Md,101,7,3,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Mg,12,3,2,b10,237.0,1.7801318454678094,0.2900856793145654,-66.44969427905752,366.6598398109885
Mn,25,4,7,b32,488.0,0.9066839602276362,0.5761511216056671,-142.9623380675706,555.3474316986202
Mo,42,5,6,b10,818.0,0.9383053723010776,0.657556270096463,-129.59229621427983,861.4719013188476
N,7,2,15,b33,328.0,1.1536345083024653,0.6368932038834951,34.06760022490375,341.7314715019911
Na,11,3,1,b11,303.0,1.8331230440589348,0.2370892018779342,-13.568457402222071,536.6823054319232
Nb,41,5,5,b10,508.0,0.0142072004996999,0.9980353634577604,-17.022861920492854,507.7156902953028
Nd,60,6,3,b31,435.0,1.1748775112910308,0.5259975816203144,-171.40967213878395,474.5289499042968
Ne,10,2,18,b10,820.0,1.2288244881301404,0.4177279673968416,-114.99697848168289,1119.0141620820011
Ni,28,4,10,b10,243.0,1.0394586075447174,0.4584905660377358,-77.7047676398531,329.7422767648037
No,102,7,3,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Np,93,7,3,b10,78.0,0.5350204617619485,0.8041237113402062,-3.67017079644423,79.9720566593415
O,8,2,16,b33,439.0,1.2493590637500012,0.5814569536423841,29.83972531769984,471.04414951569476
Os,76,6,8,b10,534.0,0.9549872338735308,0.6750948166877371,-79.43308184780076,556.5100048589967
P,15,3,15,b33,205.0,1.3398664490905687,0.4408602150537634,0.7451133651417017,252.97913907291462
Pa,91,7,3,b10,51.0,0.3455608922812175,0.9107142857142856,-2.1289647954417967,51.12208435597837
Pb,82,6,14,b32,129.0,1.107368850639432,0.4795539033457249,-37.55290556518832,160.59507864069823
Pd,46,5,10,b10,76.0,-0.0,1.0,-2.5399002720293877,75.9575467390051
Pm,61,6,3,b10,229.0,1.0749263892612355,0.5088888888888888,-60.079613459840004,279.3500314059696
Po,84,6,16,b10,37.0,0.9679594484785208,0.5362318840579711,-8.935480844737814,45.023962309789255
Pr,59,6,3,b30,201.0,1.3694944245111749,0.339527027027027,-102.28185387670706,296.8845269924722
Pt,78,6,10,b10,979.0,0.6094450537914191,0.8213087248322147,-81.743561609691,990.5755852711911
Pu,94,7,3,b10,134.0,0.2379967460744346,0.943661971830986,-5.03970460962631,134.09176476371584
Ra,88,7,2,b10,139.0,1.0757862745891815,0.6205357142857143,-24.211354016947304,146.69632011971555
Rb,37,5,1,b31,226.0,1.0359743850575924,0.5022222222222222,-62.631261445232006,286.19805221171407
Re,75,6,7,b10,432.0,0.9978430077855782,0.6041958041958042,-82.47485182523539,471.1166509649234
Rf,104,7,4,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Rh,45,5,9,b10,465.0,0.8054970904253138,0.775,-47.9037522421103,469.79062413071483
Rn,86,6,18,b33,90.0,1.0061136246185356,0.5172413793103449,5.828476826584331,111.6244993622904
Ru,44,5,8,b10,541.0,1.0677179578610694,0.6394799054373522,-90.97392997740889,565.8389736174644
S,16,3,16,b09,585.0,1.6540680443467943,0.3310696095076401,-11.148532548194424,820.7500899920888
Sb,51,5,15,b32,148.0,1.0008837030388495,0.5156794425087108,-41.56382117746449,180.49224019089505
Sc,21,4,3,b10,1983.0,0.8798706328321075,0.7413084112149533,-190.7784528932085,2015.5134784743248
Se,34,4,16,b32,167.0,1.082521346209716,0.5387096774193548,-46.596093468468716,189.09469604797945
Sg,106,7,6,b32,1.0,-0.0,1.0,-0.242022888341657,0.9702705403745708
Si,14,3,14,b32,519.0,0.9224714198019364,0.6594663278271918,-134.84420495985796,541.7490566569949
Sm,62,6,3,b31,331.0,1.1452567969220333,0.5196232339089482,-118.38874706850443,371.79712824005196
Sn,50,5,14,b32,217.0,1.10744038336688,0.4779735682819383,-62.95651531742608,272.8231610019331
Sr,38,5,2,b32,317.0,1.169703565606616,0.4342465753424657,-103.87326887189548,427.0413844276301
Ta,73,6,5,b10,526.0,1.0546391028432174,0.6477832512315271,-85.61953831708246,547.89715700884
Tb,65,6,3,b31,345.0,1.3452838596540233,0.4116945107398568,-147.35233925051986,439.02766213235327
Tc,43,5,7,b10,600.0,0.9978164045571758,0.6749156355455568,-89.2405609446848,619.3602524236424
Te,52,5,16,b32,115.0,1.1411042386106454,0.46,-33.8276817954572,143.84605640873613
Th,90,7,3,b10,9147.0,0.8472281368606536,0.6453365316777198,-685.8778374766723,10077.596717077853
Ti,22,4,4,b10,2478.0,1.0836783280872502,0.540222367560497,-287.0347663724766,2930.8060397940867
Tl,81,6,13,b32,55.0,1.2736140056149308,0.4166666666666667,-18.155588891055555,73.00941440676661
Tm,69,6,3,b10,538.0,1.156483775590006,0.4653979238754325,-166.0031722989999,658.9726449456521
U,92,7,3,b10,161.0,0.5941396210506695,0.7419354838709677,-8.13245934828599,169.94370569382227
V,23,4,5,b10,2975.0,0.9808118175687977,0.6801554641060814,-269.5979475017575,3100.8616458498814
W,74,6,6,b32,337.0,0.86852616164267,0.6633858267716536,-122.23287466118717,342.77853543076833
Xe,54,5,18,b10,559.0,1.4092071016752654,0.3531269740998105,6.216720858374462,828.7836583703669
Y,39,5,3,b10,342.0,1.162530398474448,0.6173285198555957,-59.04561350916054,362.4191158387301
Yb,70,6,3,b32,203.0,0.950607583429132,0.5935672514619883,-61.93840440248247,220.34435336553224
Zn,30,4,12,b32,206.0,1.726629311735789,0.25,-42.249141269256434,362.8650025312588
Zr,40,5,4,b10,458.0,1.0637147004264662,0.6387726638772664,-76.38644101680202,482.96388232329195
